//Bias 1:
{-0.45987257361412f, -0.48951104283333f, 0.51951885223389f,
 -0.01346892304718f, 0.00170418620110f, -0.07774131000042f,
 -0.11747407913208f, -0.00757311284542f, 0.01623390614986f,
 0.09518463909626f, 0.00769826769829f, -0.11498476564884f,
 -0.08420430123806f, -0.09637323021889f, -0.11556890606880f,
 -0.07900418341160f, 0.09062217175961f, -0.07545349746943f,
 0.07553165405989f, -0.01434971392155f, -0.10100825130939f,
 0.04047028720379f, -0.01780501008034f, 0.02170807123184f,
 0.02823762595654f, -0.11496876180172f, -0.07791239023209f,
 -0.09011490643024f, 0.06473615765572f, -0.05299951136112f,
 -0.06379522383213f, -0.07148663699627f, 0.10863423347473f,
 0.05698497593403f, -0.09677951037884f, -0.01487581431866f,
 -0.02986153960228f, 0.08590158820152f, 0.04984121397138f,
 0.05074511468410f, -0.12287651002407f, -0.00271478295326f,
 -0.04445323348045f, 0.01177254132926f, 0.01502870861441f,
 0.03696376085281f, 0.06794713437557f, 0.09628169238567f,
 0.07357931137085f, 0.04069723188877f, -0.10342119634151f,
 -0.06524136662483f, -0.02353422343731f, -0.08627238869667f,
 0.01522921025753f, 0.01016700267792f, 0.11894339323044f,
 -0.02401514351368f},
{0.14642660319805f, -0.04983289539814f, -0.10304098576307f,
 -0.10903981328011f, 0.50759595632553f, -7.30135250091553f,
 0.67766553163528f, -0.15310361981392f, 0.97055894136429f,
 0.64559936523438f, -0.15348453819752f, 0.26002278923988f,
 -0.11945530027151f, -0.11180349439383f, -0.03450223430991f,
 -0.04128058999777f, -0.10922429710627f, -0.17048503458500f,
 -0.02867524325848f, -0.19049844145775f, -0.07086213678122f,
 0.00918194185942f, -0.02092991769314f, 0.85472112894058f,
 1.61812269687653f, 0.59299242496490f, -0.18726135790348f,
 1.04474973678589f, -0.30405691266060f, 0.44117805361748f,
 0.02046917192638f, 0.05387522280216f, -0.13736271858215f,
 0.06969355046749f, -0.51048046350479f, -0.12817364931107f,
 -0.55745536088943f, -0.02828229963779f, 0.16533593833447f,
 0.34498620033264f, -0.38005667924881f, -0.98526549339294f,
 -0.14872384071350f, -0.04013909772038f, -0.08893489837646f,
 -0.24979957938194f, -9.25394821166992f, -0.08033429086208f,
 -0.15142674744129f, -0.68945306539536f, 0.03026225790381f,
 0.43802332878113f, -0.04548625648022f, 0.06920698285103f,
 -0.01092205103487f, 0.22327527403831f, -0.16473823785782f,
 -0.10095665603876f, -0.23650586605072f, -0.65812885761261f,
 -0.06013808026910f, -0.09501074254513f, -0.13249646127224f,
 -0.14689768850803f},
{0.13947717845440f, -0.01499518193305f, -0.06693957746029f,
 -0.03201754018664f, -1.05636215209961f, 0.31440627574921f,
 -0.78612256050110f, 0.02862183377147f, -0.83583539724350f,
 0.29447764158249f, -0.07494334131479f, -0.12202750891447f,
 -0.08812496066093f, -0.00931112375110f, -0.17296087741852f,
 0.07271288335323f, -0.11661551892757f, -2.82743382453918f,
 -0.07281310111284f, 0.18444097042084f, -0.11952573806047f,
 0.00233852956444f, 0.09128490090370f, -0.03922090679407f,
 -0.37354531884193f, -0.24492789804935f, 0.59520518779755f,
 0.13678276538849f, 0.20101006329060f, -0.76875633001328f,
 0.05814405903220f, -0.07141973078251f, -0.24444273114204f,
 -0.12302289903164f, 0.59709513187408f, -0.02877134084702f,
 -0.03445139154792f, 0.02826952002943f, -10.08920574188232f,
 1.20770645141602f, 0.56692111492157f, 1.06164968013763f,
 0.08228126168251f, -0.07206835597754f, 0.27239334583282f,
 -0.06657090783119f, -11.69713687896729f, -0.15601117908955f,
 -0.01388319674879f, -0.17274405062199f, -0.05942403897643f,
 -2.86744904518127f, -0.03581510484219f, -0.04814415425062f,
 -0.07567898929119f, -0.38615408539772f, 0.08223945647478f,
 0.52812534570694f, -0.01960465312004f, 0.11036504060030f,
 -0.02627256698906f, -0.15382550656796f, 0.00650270096958f,
 -0.00074497115565f},
{0.28845012187958f, 0.03871103003621f, -0.07189372926950f,
 0.50800603628159f, -0.23875653743744f, -0.20076577365398f,
 0.79442876577377f, -0.26474758982658f, 0.44161960482597f,
 -0.04409991204739f, -0.08315493166447f, 0.02486159466207f,
 -0.00947027560323f, 0.05089542269707f, 0.00293470779434f,
 -0.05574682354927f, -0.13051874935627f, -0.70743358135223f,
 -0.06171694397926f, 0.20739249885082f, 0.01087683718652f,
 0.00383721012622f, -0.04935178160667f, 0.99459546804428f,
 1.47185051441193f, 0.62243491411209f, 1.05212247371674f,
 -1.92435836791992f, 0.72441059350967f, -1.81966972351074f,
 -0.12843650579453f, -0.08863070607185f, -0.14693301916122f,
 -0.01734418608248f, -0.21724060177803f, -0.00702374428511f,
 0.14215014874935f, 0.03205963969231f, -0.13647191226482f,
 0.23682689666748f, 0.21459607779980f, 0.61489707231522f,
 0.00033332296880f, -0.11490239948034f, -0.21397972106934f,
 -0.52785044908524f, -0.03648249059916f, -0.08202020078897f,
 -0.04131294414401f, 0.92222392559052f, -0.23518189787865f,
 -0.49600750207901f, -0.11620196700096f, -0.14295278489590f,
 -0.02558535523713f, 0.03652369976044f, -0.26227939128876f,
 -0.19067169725895f, -0.29404798150063f, -0.04827111959457f,
 -0.13605664670467f, 0.05649436637759f, 0.05326874554157f,
 -0.00392990140244f},
{-0.07839396595955f, -0.00189357995987f, -0.01539660990238f,
 0.11507780104876f, 0.08093518763781f, 0.04096229374409f,
 0.02037154138088f, -0.01770414412022f, 0.04342911019921f,
 0.08917093276978f, 0.11944124102592f, -0.08312204480171f,
 0.05832074582577f, 0.00173190236092f, 0.06844557821751f,
 0.05621416866779f, 0.07470472157001f, -0.01567952334881f,
 -0.04883067309856f, 0.05113767087460f, -0.04678405821323f,
 -0.08648091554642f, -0.02780134975910f, -0.10244989395142f,
 -0.08452215045691f, -0.01037016510963f, -0.10892954468727f,
 0.04736996069551f, -0.03791781887412f, 0.12135085463524f,
 -0.04871426522732f, 0.10012026131153f, 0.13914690911770f,
 0.08929921686649f, 0.03691945225000f, -0.03619836270809f,
 0.05015306174755f, 0.01851660013199f, -0.15618045628071f,
 -0.03154795989394f, -0.09704409539700f, -0.12134899199009f,
 -0.09280294179916f, -0.06086000800133f, -0.05438243970275f,
 0.09509365260601f, 0.08488184958696f, -0.01852191984653f,
 -0.07227723300457f, 0.08123373985291f, 0.01239741034806f,
 0.05829010903835f, -0.04681001603603f, 0.08194603025913f,
 -0.11167120933533f, -0.12410409748554f, 0.09430637955666f,
 0.03878497704864f, 0.01950188912451f, 0.00012604206859f,
 -0.03213545680046f, 0.05181030929089f, 0.12206439673901f,
 0.03920792043209f},
{0.00676991837099f, -0.12718424201012f, 0.04081730917096f,
 0.02717438153923f, -0.17662058770657f, -0.30983236432076f,
 0.57238203287125f, -0.05793938785791f, 0.77213799953461f,
 -0.24938714504242f, -0.07688260823488f, -0.10459438711405f,
 -0.05498437955976f, 0.05066835135221f, -0.09774179011583f,
 -0.01435485482216f, -0.15362198650837f, -0.22411204874516f,
 0.00532208429649f, 0.09560503065586f, -0.13858006894588f,
 0.09771589934826f, 0.08779500424862f, 0.44033369421959f,
 0.71120047569275f, -0.33667305111885f, -0.79880094528198f,
 0.26532900333405f, -0.50395905971527f, 0.74947911500931f,
 0.04552944749594f, 0.02356032468379f, -0.11746886372566f,
 0.07180620729923f, 0.13924221694469f, -0.03180858492851f,
 -2.97952127456665f, -0.09080693870783f, 3.74214434623718f,
 1.48024928569794f, -0.97461283206940f, 0.59887486696243f,
 -0.08270747959614f, 0.00967518612742f, -0.07635791599751f,
 0.32152351737022f, -0.78317737579346f, 0.00220718909986f,
 -0.00561279710382f, -1.82844579219818f, -0.22012798488140f,
 -0.20980124175549f, -0.01338580250740f, -0.07859782874584f,
 0.02130428142846f, 0.06166553869843f, -0.76083916425705f,
 -1.33820617198944f, -0.24593934416771f, 0.32583200931549f,
 -0.09738778322935f, -0.07611032575369f, -0.08172901719809f,
 -0.07521521300077f},
{-0.41674026846886f, -0.07891318947077f, -0.07096181064844f,
 -0.04886030033231f, -0.90309357643127f, -0.06663063913584f,
 -0.39140814542770f, -0.06843102723360f, -0.63327074050903f,
 -0.42546480894089f, 0.01161107048392f, -0.24143983423710f,
 -0.00626735715196f, 0.01107835210860f, -0.06856703013182f,
 0.07280065864325f, 0.03049008548260f, -1.72642648220062f,
 -0.08090250194073f, 0.55076605081558f, -0.10651344060898f,
 -0.21397145092487f, 0.01912596821785f, 0.18599118292332f,
 0.05759564414620f, -0.35805076360703f, -0.56846797466278f,
 0.06584168225527f, -0.07715950161219f, -0.34614762663841f,
 0.06858956813812f, -0.05916203930974f, 0.94450390338898f,
 0.06621044129133f, 0.18093051016331f, -0.02570435404778f,
 -0.41903206706047f, -0.07716489583254f, -3.07080411911011f,
 -3.19829297065735f, -0.01662513986230f, 0.38903871178627f,
 -0.12021107226610f, -0.10937528312206f, 0.28226986527443f,
 0.24857252836227f, -0.21307671070099f, 0.05573973804712f,
 -0.23233529925346f, -0.01502368971705f, 0.00407938659191f,
 -0.34081989526749f, -0.12540851533413f, 0.07925295084715f,
 -0.03851163014770f, -0.20301057398319f, -0.33333572745323f,
 -1.33655667304993f, 0.44225010275841f, 0.21912109851837f,
 0.03264144808054f, -0.15405616164207f, -0.04735502600670f,
 -0.07047371566296f},
{0.05409301444888f, -0.15011982619762f, -0.10193540155888f,
 -0.10745413601398f, -1.17921745777130f, 0.12663607299328f,
 0.10257041454315f, -0.07219364494085f, 0.00507405493408f,
 0.02391605824232f, -0.00944968592376f, 0.02611444517970f,
 -0.07705062627792f, -0.06926151365042f, 0.07689174264669f,
 0.04052236676216f, -0.08547613024712f, -1.04011356830597f,
 -0.02364339679480f, 0.61578267812729f, -0.03228612244129f,
 0.06667636334896f, -0.02489377558231f, 0.64852839708328f,
 0.53957855701447f, -0.23301482200623f, 1.05495500564575f,
 -0.15593664348125f, 0.11710208654404f, -4.32086420059204f,
 -0.08077732473612f, 0.01639762893319f, -0.02432227320969f,
 -0.07694301009178f, -0.51294249296188f, 0.03623845800757f,
 -1.95090591907501f, -0.11886752396822f, -0.69707649946213f,
 0.11630076169968f, -1.17710292339325f, -0.31160899996758f,
 -0.03826100006700f, -0.07042863965034f, -0.32114768028259f,
 -0.39420464634895f, -14.51697826385498f, -0.02812022529542f,
 -0.09705161303282f, 0.24726510047913f, -0.20768664777279f,
 -0.06006743013859f, -0.09033745527267f, 0.02639168500900f,
 -0.01963661238551f, -0.14523790776730f, -1.67585408687592f,
 0.58502686023712f, -0.29757785797119f, 0.06949378550053f,
 -0.03054180927575f, -0.10643117874861f, -0.06560216099024f,
 -0.11775188148022f},
{-0.10771408677101f, -0.04480092599988f, -0.13752637803555f,
 -0.00261987862177f, 1.45616805553436f, -0.25973296165466f,
 -0.09647929668427f, -0.07879557460546f, 0.18993720412254f,
 -0.09139384329319f, -0.07095987349749f, -0.07377250492573f,
 -0.01341748517007f, 0.01484232395887f, 0.04744903743267f,
 -0.04448185116053f, -0.09827123582363f, -1.02246904373169f,
 -0.00699666142464f, -0.74734044075012f, -0.13119770586491f,
 0.06168653443456f, 0.01158092916012f, 0.03030731342733f,
 0.21055185794830f, 0.63738989830017f, -0.29597824811935f,
 0.34557098150253f, 0.06052201613784f, -0.28248420357704f,
 -0.09820481389761f, -0.08982409536839f, -0.28765296936035f,
 0.02622932009399f, 0.34131795167923f, -0.11208003759384f,
 1.13783526420593f, 0.07622259110212f, -0.67118376493454f,
 -1.40968263149261f, -0.76980721950531f, -0.42541944980621f,
 -0.10554433614016f, -0.09974480420351f, -0.18238089978695f,
 -0.12969684600830f, 0.10779911279678f, -0.19684915244579f,
 0.08715847879648f, 0.18227228522301f, 0.42148083448410f,
 -0.01560998335481f, -0.11884145438671f, -0.08347034454346f,
 -0.00473776413128f, 0.09075259417295f, -0.81747466325760f,
 0.25362169742584f, -0.27221131324768f, 0.01248037815094f,
 0.04810993373394f, -0.08691902458668f, -0.13268768787384f,
 0.00123107421678f},
{-0.08700153231621f, 0.11503438651562f, -0.12125411629677f,
 -0.01959289610386f, 0.09523114562035f, -0.06008073687553f,
 -0.00228428840637f, -0.03535978496075f, 0.03224684298038f,
 -0.01944036781788f, 0.08425000309944f, -0.08933773636818f,
 -0.11463485658169f, -0.08720639348030f, -0.00911082327366f,
 0.12216126918793f, -0.03538835048676f, -0.09537918865681f,
 0.02792641520500f, 0.11734664440155f, 0.02461962401867f,
 -0.09579569101334f, 0.03489279747009f, 0.02884472906590f,
 0.02881225943565f, 0.02283634245396f, 0.03585562109947f,
 -0.04471506178379f, 0.03118091821671f, 0.07116274535656f,
 0.09480096399784f, -0.10493658483028f, -0.03599466383457f,
 -0.02322071790695f, -0.08052542805672f, 0.07754321396351f,
 0.04944173991680f, -0.02166339755058f, 0.00158095359802f,
 -0.10619185864925f, -0.07604990899563f, 0.05674852430820f,
 0.10867433249950f, -0.05730502307415f, -0.04122939705849f,
 0.12156876921654f, -0.10639612376690f, 0.11182843148708f,
 -0.01646354794502f, -0.07583612203598f, -0.10441987216473f,
 0.00219622254372f, 0.01659028232098f, -0.09897008538246f,
 0.09873501956463f, -0.07767792046070f, 0.06068919599056f,
 -0.11912511289120f, 0.08871939778328f, 0.03521856665611f,
 0.07452286779881f, -0.00072015821934f, 0.04084628820419f,
 0.11193622648716f},
{-0.37492096424103f, -0.02533441968262f, -0.11883179098368f,
 0.01064075063914f, -0.06747584044933f, 0.27496373653412f,
 0.81781345605850f, 0.01109030842781f, 0.51427167654037f,
 -0.63804411888123f, -0.11649130284786f, -0.05221136286855f,
 -0.13209132850170f, -0.03509447723627f, 0.01815715432167f,
 0.03165962174535f, -0.01152315456420f, 1.18650197982788f,
 -0.15414065122604f, 0.17638969421387f, -0.04874190688133f,
 -0.11561564356089f, -0.05686396360397f, -0.13220682740211f,
 -0.19606840610504f, -0.53188127279282f, -5.05257940292358f,
 -4.39703226089478f, 0.45358747243881f, -0.54502195119858f,
 0.10363330692053f, -0.09011628478765f, -0.08767059445381f,
 -0.11541469395161f, -0.14807024598122f, -0.07465751469135f,
 -0.54676854610443f, -0.07098859548569f, 0.27483844757080f,
 -0.80329447984695f, -2.67972803115845f, 0.62743389606476f,
 -0.03244684636593f, 0.04736751317978f, 0.12206687778234f,
 -0.45485550165176f, 0.40133714675903f, 0.00250256014988f,
 -0.05035294592381f, 1.52111339569092f, -0.30700206756592f,
 -0.51351416110992f, 0.05550770461559f, 0.06126242876053f,
 0.04966682195663f, -0.03610616549850f, 0.10335258394480f,
 -2.75301098823547f, -0.14616155624390f, 0.11592059582472f,
 -0.11047694087029f, -0.15287232398987f, -0.00784512143582f,
 -0.15511316061020f},
{-0.35746023058891f, -0.09922996908426f, -0.00885094143450f,
 -0.12866899371147f, -0.21789252758026f, -0.15342825651169f,
 -0.25603774189949f, 0.02739747799933f, -0.64395231008530f,
 -0.28938943147659f, -0.09239506721497f, -0.07694108784199f,
 -0.10537614673376f, -0.04179792106152f, -0.12109658867121f,
 -0.06931397318840f, -0.11574051529169f, 0.06290759146214f,
 -0.00369349122047f, -0.19162061810493f, -0.15827769041061f,
 -0.11726187169552f, -0.13377706706524f, -0.37319633364677f,
 -0.56810468435287f, 0.08954110741615f, -0.76628965139389f,
 0.01264438685030f, 0.38627907633781f, -0.55185854434967f,
 0.04075765609741f, 0.05799314007163f, -0.37619829177856f,
 -0.00553503725678f, -0.36884105205536f, -0.04635326564312f,
 0.27627477049828f, 0.03222981467843f, -0.30458220839500f,
 -0.45746034383774f, -1.72645342350006f, -0.05427772924304f,
 -0.10003475099802f, -0.00924342591316f, 0.16485685110092f,
 -0.40328124165535f, -8.56231784820557f, -0.11421502381563f,
 -0.20500667393208f, -0.14065574109554f, -0.15964256227016f,
 0.36067265272141f, 0.10493350028992f, -0.04836019873619f,
 0.04204146191478f, -0.28841882944107f, -0.36358821392059f,
 -0.08670564740896f, 0.08156814426184f, 0.26760759949684f,
 -0.09165985137224f, 0.04188953340054f, -0.07332081347704f,
 -0.08028132468462f},
{-0.05150903761387f, -0.13927610218525f, 0.00340748066083f,
 -0.09514652192593f, -1.69384884834290f, -0.68132948875427f,
 0.09802283346653f, 0.02012316323817f, 0.28429496288300f,
 -0.72670203447342f, -0.06669533252716f, 0.06594082713127f,
 -0.15937554836273f, -0.03438147529960f, 0.08732154220343f,
 0.03118604607880f, -0.19182811677456f, 1.28350818157196f,
 -0.11142686009407f, 0.06614161282778f, -0.10720714181662f,
 -0.13737453520298f, -0.10479129850864f, -1.49406290054321f,
 -1.49530625343323f, -0.06693220138550f, -1.02872240543365f,
 0.27790072560310f, 0.12257332354784f, 1.24630916118622f,
 -0.11939477920532f, -0.19542849063873f, 0.01257896702737f,
 0.07183702290058f, -0.14850664138794f, -0.11104948818684f,
 -0.19032745063305f, -0.11637897044420f, -2.04285979270935f,
 -0.59172040224075f, -2.35829138755798f, -0.27390345931053f,
 -0.02791057899594f, -0.02331519499421f, 0.38983327150345f,
 0.49714085459709f, -0.06611446291208f, -0.13693885505199f,
 -0.02343596704304f, 1.08056962490082f, 0.26960805058479f,
 -2.57833766937256f, -0.08573311567307f, 0.01571599952877f,
 -0.16988463699818f, -0.22836524248123f, -0.51371395587921f,
 -1.28685069084167f, 0.44392225146294f, 0.19433578848839f,
 0.00633751554415f, -0.02960198000073f, -0.17611290514469f,
 -0.13486766815186f},
{0.63094097375870f, -0.11335147917271f, 0.01853709109128f,
 0.04857609421015f, 0.39397680759430f, 0.17116397619247f,
 -0.37578895688057f, -0.03638201579452f, -0.21202525496483f,
 1.20659375190735f, 0.00860044173896f, -0.14926353096962f,
 -0.10778596252203f, -0.04403490945697f, -0.09749574214220f,
 -0.14555250108242f, -0.09194746613503f, 0.69163066148758f,
 -0.06133261695504f, -0.54395169019699f, -0.02053842879832f,
 -0.14053976535797f, -0.09204848110676f, -0.12794475257397f,
 -0.14713133871555f, -0.23797747492790f, 1.12120008468628f,
 -0.40463092923164f, -0.38781929016113f, 1.33800613880157f,
 0.00595124391839f, -0.10409171879292f, 0.14287473261356f,
 -0.01412526145577f, -0.23797033727169f, 0.10720054805279f,
 1.32701754570007f, 0.07182237505913f, -1.73077094554901f,
 2.01012611389160f, -0.52243286371231f, -0.66896718740463f,
 -0.15454962849617f, -0.08274049311876f, -0.07541667670012f,
 0.30360609292984f, 0.47492173314095f, 0.06914392858744f,
 0.05754154175520f, 0.48104009032249f, -0.14621470868587f,
 2.15421938896179f, -0.07004128396511f, 0.06308279931545f,
 -0.03013941459358f, -0.05609111115336f, -0.97904276847839f,
 0.35578200221062f, -0.15082059800625f, -0.12684272229671f,
 -0.04908727481961f, 0.00008080497355f, 0.01072231866419f,
 -0.02219813503325f},
{-0.32060202956200f, -0.08021757006645f, -0.05304553732276f,
 -0.15515373647213f, 0.48848184943199f, -0.08435275405645f,
 0.88150417804718f, -0.10326646268368f, -0.51414948701859f,
 -0.39870005846024f, -0.06126381829381f, 0.03073228336871f,
 -0.14330348372459f, 0.03191099315882f, -0.11596309393644f,
 -0.06570263206959f, -0.20947572588921f, -0.12561763823032f,
 -0.08164365589619f, 0.40039417147636f, -0.15985237061977f,
 -0.01219990663230f, -0.08799478411674f, -0.30274927616119f,
 -0.25301358103752f, 0.46914064884186f, -0.32921651005745f,
 1.11383068561554f, 0.35957950353622f, -1.73863756656647f,
 -0.00685048662126f, -0.27464303374290f, -0.00971901044250f,
 -0.09098728746176f, 0.63716149330139f, 0.05041526257992f,
 -0.05999600514770f, 0.06473422795534f, 0.57627874612808f,
 0.07603000849485f, -1.49684178829193f, -0.59039193391800f,
 -0.01170054730028f, -0.06024636328220f, 0.36706557869911f,
 0.61381447315216f, 0.15077763795853f, 0.01333676371723f,
 -0.12673923373222f, -0.47834804654121f, -0.00777478236705f,
 -0.24788886308670f, 0.03952351585031f, -0.04628376662731f,
 -0.15869611501694f, -0.14697569608688f, 0.88806849718094f,
 -0.18409344553947f, 0.08350352942944f, -2.15005922317505f,
 -0.12571798264980f, -0.19481234252453f, -0.03516332432628f,
 -0.01798435114324f},
{0.31408333778381f, -0.05511088296771f, -0.11802850663662f,
 0.16669017076492f, 0.14786434173584f, -0.13525418937206f,
 -0.52145683765411f, -0.09278158843517f, 0.31757408380508f,
 -0.90099668502808f, -0.09309848397970f, -0.10245745629072f,
 0.07147036492825f, -0.05420117825270f, 0.02943928167224f,
 -0.08327737450600f, 0.04793629795313f, 0.23375187814236f,
 0.03285042196512f, -0.28107810020447f, -0.13022279739380f,
 -0.25144809484482f, -0.06199086457491f, 0.31912970542908f,
 0.26316559314728f, 0.70752847194672f, 1.23669660091400f,
 -0.60546189546585f, 0.12011521309614f, -0.36651054024696f,
 -0.00578014645725f, -0.22015355527401f, 0.14108493924141f,
 -0.02154948748648f, -0.32623255252838f, -0.12426990270615f,
 -5.67182731628418f, -0.01109374035150f, -9.51921939849854f,
 -0.69638115167618f, 1.35586702823639f, -0.40877053141594f,
 0.01161536294967f, -0.01245901361108f, -0.26550224423409f,
 0.00878788530827f, 0.42804405093193f, -0.05423655733466f,
 0.02312827855349f, -0.37857115268707f, -0.61397969722748f,
 -0.32783976197243f, -0.00020632868109f, -0.02478617802262f,
 -0.02684476226568f, 0.18480186164379f, -4.06586933135986f,
 0.42119583487511f, -0.52474761009216f, -0.34999477863312f,
 -0.02351080626249f, 0.01918456517160f, -0.16356801986694f,
 -0.13423272967339f},
{-0.00431028474122f, -0.01120835542679f, 0.03751701116562f,
 0.04823338985443f, -0.01596794463694f, 0.01361894048750f,
 0.02804633975029f, 0.07404030859470f, -0.04816220700741f,
 -0.08924286067486f, 0.03753221035004f, -0.11757969856262f,
 0.11765520274639f, 0.05880686640739f, -0.03501088917255f,
 0.03645358979702f, 0.01345638930798f, -0.07052373886108f,
 -0.08139899373055f, -0.03554758429527f, 0.02245503664017f,
 -0.04761841893196f, -0.07223950326443f, 0.05409017950296f,
 0.04192674160004f, 0.08407437056303f, -0.09084692597389f,
 -0.03758832067251f, 0.03175702318549f, 0.07632789015770f,
 0.00675573945045f, 0.04710635542870f, -0.00235098483972f,
 0.05234199762344f, 0.05153743550181f, -0.10851557552814f,
 0.00753621757030f, -0.05726596713066f, -0.01303193252534f,
 -0.12030056864023f, -0.12229682505131f, -0.00840754061937f,
 0.04541373252869f, 0.07405263185501f, 0.05088726058602f,
 0.06825427711010f, -0.01701017655432f, 0.06701546907425f,
 -0.09403654932976f, -0.09838689863682f, 0.04167244583368f,
 0.02903407812119f, 0.10648599267006f, 0.04175969958305f,
 0.03455829620361f, -0.08914890885353f, 0.09355270862579f,
 -0.03668270632625f, -0.07646397501230f, -0.10278762876987f,
 -0.06119012832642f, 0.10120876133442f, 0.03654208779335f,
 -0.05948583781719f},
{0.19538596272469f, -0.15422406792641f, 0.00661602802575f,
 0.03045171685517f, -0.11674354225397f, -0.08740268647671f,
 -0.59757876396179f, 0.07847481966019f, 0.36555868387222f,
 -0.15691204369068f, -0.11132086068392f, -0.15598188340664f,
 -0.13092762231827f, 0.01410056184977f, -0.04818479344249f,
 0.03279258683324f, -0.07225392013788f, 0.49101024866104f,
 -0.04593596607447f, 0.06852150708437f, 0.05950476974249f,
 -0.13966293632984f, -0.03053688071668f, -0.34073856472969f,
 -0.23272776603699f, 0.09468878060579f, -0.36335980892181f,
 0.95715761184692f, -0.14662654697895f, 0.85402262210846f,
 -0.13016524910927f, 0.10259994864464f, -0.37723767757416f,
 -0.03815053030849f, -0.03857696056366f, 0.02276471257210f,
 -1.20139837265015f, 0.01951735466719f, -0.17964135110378f,
 0.50102639198303f, 1.90757822990417f, 0.14832082390785f,
 0.03350483253598f, -0.06836419552565f, 0.20656301081181f,
 0.39808949828148f, -0.05194492638111f, -0.14103506505489f,
 0.00775034911931f, -0.23963649570942f, -0.64907103776932f,
 0.43471801280975f, -0.12474454939365f, -0.04785152524710f,
 -0.13146808743477f, 0.00442362949252f, -0.24749961495399f,
 0.55320620536804f, -0.00685041723773f, -0.45295667648315f,
 0.09080624580383f, -0.11091952025890f, -0.11488875001669f,
 -0.05722420662642f}
},
//Weights 4:
{{0.02975597418845f, 0.03036871924996f, 0.05336540937424f,
 -0.18673750758171f, 0.32051146030426f},
{0.02534876950085f, -0.02204213663936f, 0.03306138888001f,
 -0.03092655539513f, -0.02576246112585f},
{-0.01668166182935f, -0.06616530567408f, -0.15990591049194f,
 -0.08369038999081f, 0.02505181357265f},
{-0.07524034380913f, 0.17489711940289f, 0.01645614951849f,
 0.35803237557411f, 0.13795250654221f},
{-0.07827888429165f, -0.10099855065346f, 0.01402979716659f,
 0.13562987744808f, 0.06333086639643f},
{-0.03016564808786f, 0.00653774151579f, 0.03102807886899f,
 0.00751273892820f, 0.52226907014847f},
{0.04423005878925f, -0.05435936152935f, 0.10518702119589f,
 -0.00144275987986f, 0.18507401645184f},
{0.09596790373325f, -0.01430000830442f, 0.04322044551373f,
 -0.11780505627394f, -0.04078198224306f},
{-0.03698902204633f, -0.05829625949264f, 0.15395180881023f,
 0.06896553188562f, -0.00291805039160f},
{-0.07044841349125f, 0.01577851548791f, 0.14490570127964f,
 -0.09000293165445f, -0.00588955963030f},
{-0.03713618963957f, 0.08549526333809f, 0.02714382112026f,
 0.01724718697369f, -0.03683904185891f},
{0.02580103650689f, 0.02036530338228f, -0.06066042184830f,
 0.21264754235744f, 0.22028577327728f},
{-0.07086344063282f, -0.07737413048744f, 0.09346377104521f,
 0.06393105536699f, 0.07314468920231f},
{-0.04541660845280f, -0.00007700342394f, 0.04142651706934f,
 -0.06156277284026f, -0.07932768762112f},
{0.04299643635750f, 0.07907560467720f, 0.01835686713457f,
 -0.04548273980618f, -0.10544944554567f},
{0.13817919790745f, -0.11277022212744f, 0.05059400200844f,
 -0.04132675379515f, -0.00075368123362f},
{-0.00897378940135f, 0.00853587407619f, -0.02514989860356f,
 0.00181854842231f, 0.11356331408024f},
{-0.04855007678270f, -0.01911441795528f, -0.05768500640988f,
 0.11038427054882f, 0.17754437029362f},
{0.01050582621247f, -0.00586574058980f, 0.13357372581959f,
 -0.12320581823587f, -0.05936026573181f},
{0.02824621275067f, 0.08808204531670f, 0.05767751112580f,
 -0.04260937869549f, 0.02518051117659f},
{0.09480112791061f, -0.09608969837427f, -0.12202993780375f,
 0.06396982073784f, -0.08932628482580f},
{-0.05662009865046f, -0.01941422931850f, -0.02358380146325f,
 -0.00576844299212f, 0.00533956242725f},
{-0.01580161787570f, -0.01619278639555f, -0.02552052028477f,
 -0.00134652701672f, -0.01391875464469f},
{-0.04795487597585f, 0.00161047850270f, 0.37408745288849f,
 0.11923563480377f, -0.10197713226080f},
{0.06293553113937f, 0.03503308445215f, -0.34349903464317f,
 -0.10770706832409f, 0.04002173990011f},
{-0.01900940015912f, 0.02864166535437f, 0.09298386424780f,
 0.02708939276636f, -0.09634310752153f},
{0.01533953472972f, 0.06826240569353f, -0.08742490410805f,
 -0.03026823699474f, -0.08340550214052f},
{-0.00379145401530f, 0.06328361481428f, -0.02709631994367f,
 -0.22469361126423f, -0.06557936966419f},
{-0.13609622418880f, -0.12722472846508f, 0.10336081683636f,
 -0.05866258963943f, 0.13677917420864f},
{-0.02241801097989f, 0.13207040727139f, 0.05733055621386f,
 -0.02819723449647f, -0.25538536906242f},
{0.03032182715833f, 0.04894633963704f, -0.06289807707071f,
 -0.02115819603205f, -0.04294687509537f},
{0.02846189588308f, 0.00119759293739f, 0.15699669718742f,
 0.08615968376398f, 0.18791894614697f},
{-0.09018999338150f, 0.04123046994209f, 0.04543864354491f,
 -0.12333710491657f, 0.04982405900955f},
{-0.10171821713448f, -0.09445503354073f, -0.02983907796443f,
 -0.07812242954969f, -0.03304456919432f},
{0.00008847162826f, 0.01099885348231f, -0.04608624055982f,
 0.20973318815231f, -0.35075175762177f},
