//Bias 1:
{0.28560441732407f, -0.28461450338364f, 0.17907050251961f,
 -0.00000000010019f, -0.00000000037214f, 0.00000000000000f,
 0.00000006528307f, 0.00000000023875f, 0.00000000000195f,
 -0.00000000000000f, 0.00000087484977f, -0.11225929111242f,
 0.00000000000024f, 0.00033810647437f, -0.00000000000000f,
 0.00000000000000f, -0.00000000000000f, 0.00000000000000f,
 -0.00000094968647f, 0.00000000000000f, 0.00002293620128f,
 0.00000000000000f, 0.16868700087070f, -0.00000164991275f,
 0.00000000298482f, 0.00000000000000f, -0.26637434959412f,
 -0.00000000234734f, 0.05752662196755f, -0.00000016787125f,
 -0.00000000000000f, 0.00000000000002f, 0.00000000001470f,
 -0.00001182551114f, -0.31643670797348f, -0.00000000010218f,
 0.00000000193477f, -0.00000000000000f, -0.00000000000000f,
 0.00000016312215f, -0.00000000000000f, 0.00000000000000f,
 -0.00000165716449f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000010373f, 0.00000000000001f, 0.00000000000000f,
 -0.00000000001644f, -0.21023324131966f, 0.00813052430749f,
 0.00000586917758f},
{0.00000000764051f, -0.00000010790687f, -0.00001892953878f,
 0.00000056327394f, -0.00000000004096f, -0.00000003167425f,
 -0.00000054541772f, 0.00000000000000f, -0.00000000329743f,
 0.00000005309241f, 0.00000000006646f, -0.00014876037312f,
 -0.00000000000267f, -0.00004405113577f, 0.00000139541567f,
 0.00000044083831f, 0.00000000002555f, -0.00001944367796f,
 -0.00000000000179f, -0.00000000000000f, 0.00000000001432f,
 -0.00000932581224f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000551f, 0.00000000000116f, 0.00000000000022f,
 0.00000007833917f, 0.00000000000109f, 0.00000000000000f,
 -0.00000000022846f, -0.00000000000006f, 0.00009511093958f,
 0.00000000000289f, 0.00000000000006f, 0.00000000000004f,
 -0.00000000000802f, 0.00000000001814f, 0.00000000000826f,
 0.00000000001420f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000008f, 0.00000000000000f, 0.00000000006825f,
 0.00000000000000f, 0.00000000000000f, -0.00000530797752f,
 -0.00000000064343f, -0.00000000000002f, -0.00000055069540f,
 0.00000098479904f, 0.00000782813731f, 0.00000000004586f,
 0.00000016083342f, -0.00000000000206f, 0.00000000000271f,
 0.00000000002758f, 0.00000532167905f, -0.00000000000056f,
 -0.00000024179138f, 0.00000000000000f, -0.00000000097904f,
 0.00000001915630f},
{0.00000000000001f, 0.00000000004894f, -0.00000107244659f,
 -0.00000274224203f, 0.00000000000985f, -0.00000000000041f,
 -0.00000000000000f, -0.00000000000000f, 0.00000325662040f,
 0.00004677710240f, -0.00000000000000f, -0.00000044214030f,
 -0.00000000000000f, -0.00000000000009f, 0.00000078221893f,
 0.00000003686388f, -0.00000000000042f, 0.00000000036878f,
 0.00000000099576f, 0.00000000000014f, -0.00000000028820f,
 0.00000001216502f, 0.00010314896645f, -0.00000000000000f,
 -0.00000000083927f, -0.00000000000008f, 0.00001141340999f,
 0.00000000000003f, -0.00000000000142f, 0.00000045578508f,
 0.00000000000002f, -0.00000005093344f, 0.00000000000013f,
 0.00000000256574f, -0.00000000000000f, 0.00000027083587f,
 0.00000166712744f, 0.00004813850319f, -0.00000000000000f,
 -0.00001570397399f, -0.00000000000000f, -0.00001604923455f,
 0.00000228036060f, -0.00000000147611f, -0.00000455802228f,
 0.00001153244739f, 0.00000000000000f, 0.00000000000200f,
 -0.00000000007055f, 0.00000127223143f, 0.00000000000011f,
 0.00000000015739f, 0.00000080735293f, 0.00000000000000f,
 0.00000055496383f, 0.00000000000049f, -0.00001452190372f,
 0.00000000000864f, 0.00000000000004f, -0.00000000001032f,
 -0.00000003738101f, 0.00000000000000f, 0.00001437510764f,
 0.00000000000566f},
{-0.00000104311221f, -0.00000163977381f, -0.00000000000217f,
 -0.00000000000000f, 0.00000000000024f, 0.00000000000812f,
 -0.00000004476023f, 0.00000000000000f, 0.00000000006038f,
 -0.00000058492554f, 0.00000000000000f, 0.00000009846448f,
 -0.00000002014016f, -0.00001771378811f, 0.00000000027737f,
 0.00000000000000f, -0.00000136994367f, -0.00000068377608f,
 0.00000000000019f, 0.00000000000440f, 0.00000063417599f,
 -0.00000012257033f, -0.00000948773777f, 0.00000000000000f,
 0.00000000122557f, -0.00000009421227f, -0.00000000004677f,
 0.00000000000213f, 0.00000000000036f, 0.00000002253278f,
 0.00000000001095f, 0.00000000000784f, 0.00000000005782f,
 -0.00000000000384f, 0.00000000000000f, -0.00000000000145f,
 -0.00000069762734f, 0.00000000000419f, 0.00000000030173f,
 0.00000000054980f, -0.00000000000000f, -0.00000000001791f,
 -0.00000000000000f, 0.00000000104865f, -0.00001120486650f,
 0.00000001600608f, 0.00000000000000f, -0.00000000000790f,
 0.00000000000021f, 0.00000000000000f, 0.00000000000014f,
 0.00000000587757f, -0.00000005454288f, -0.00000468970393f,
 -0.00000000003915f, 0.00000000000000f, -0.00000137964253f,
 -0.00000000000017f, -0.00000000000421f, 0.00000000005291f,
 0.00000000507140f, -0.00000000000000f, -0.00000000000101f,
 0.00000137627922f},
{-0.00022428059310f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000096f, -0.00000000000000f, -0.00000000035459f,
 -0.38205111026764f, -0.20476318895817f, -0.00000000000000f,
 -0.00000004669937f, 0.28956809639931f, 0.00000000000000f,
 0.00000000007027f, -0.00000000000058f, 0.00000000000000f,
 -0.00000000032196f, 0.00000000118243f, 0.00000000000000f,
 -0.00000000046664f, -0.00000000051053f, -0.00000000000050f,
 0.00000000000000f, -0.00000156913711f, 0.09214057773352f,
 0.00000000000002f, -0.00002126706568f, 0.00000000000014f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00016942463117f, -0.00000000000000f, -0.00000405898709f,
 0.00000000000000f, 0.29979196190834f, -0.00000060513418f,
 -0.00000000406642f, -0.00000000000000f, -0.27572721242905f,
 0.00000000015824f, 0.16523645818233f, -0.00000097785960f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000459f,
 0.00000055890331f, -0.18730621039867f, 0.00000000000000f,
 -0.00000033091979f, -0.00000000000000f, 0.00000000000000f,
 0.00000098588453f, 0.00000000000000f, -0.00000000000000f,
 0.00000000466365f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000006627f, -0.00000000000001f, 0.00000000000000f,
 -0.00000000000000f, 0.18089273571968f, -0.01202675513923f,
 0.00003093947089f},
{0.00137577322312f, 0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000161388f,
 -0.14143721759319f, -0.14744426310062f, -0.00000000000000f,
 0.00000667575205f, -0.20889952778816f, -0.00000000000000f,
 0.00000000019268f, 0.00000000000341f, 0.00000000000000f,
 0.00000000000115f, 0.00000000000005f, 0.00000000000000f,
 0.00000007083342f, -0.00000000283327f, -0.00000000000067f,
 -0.00000000000000f, -0.00001628154314f, 0.31291019916534f,
 0.00000000000008f, -0.00017991531058f, -0.00000000000664f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000002012038f, 0.00000000000000f, -0.00001796389188f,
 -0.00000000000000f, 0.06649360805750f, -0.00000161263097f,
 -0.00000000140720f, -0.00000000000000f, -0.01163699105382f,
 0.00000000150954f, -0.56160879135132f, 0.00000009263967f,
 -0.00000000000000f, 0.00000000000001f, 0.00000000000254f,
 -0.00000452910035f, 0.01402615290135f, -0.00000000201007f,
 0.00000000764159f, -0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 -0.00000305882986f, -0.00000000000000f, -0.00000000000000f,
 0.00000000022589f, 0.00000000000002f, 0.00000000000000f,
 -0.00000002236129f, -0.54930317401886f, -0.00810288265347f,
 -0.00008862253162f},
{-0.00026506616268f, -0.00000000000000f, -0.00000000000000f,
 0.00000000000029f, 0.00000000000000f, 0.00000000114592f,
 -0.13891178369522f, -0.10521318763494f, 0.00000000000000f,
 -0.00001522982984f, 0.12499040365219f, 0.00000000000000f,
 -0.00000000004701f, 0.00000000000113f, 0.00000000000000f,
 0.00000000003928f, 0.00000000001420f, 0.00000000000000f,
 -0.00000000197344f, -0.00000000000522f, 0.00000000000008f,
 -0.00000000000000f, -0.00002056260200f, 0.25122693181038f,
 0.00000000000017f, 0.00004728773638f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000333f, -0.00000000000000f, -0.00000538856148f,
 0.00000000000000f, 0.07315126061440f, 0.00000138244900f,
 -0.00000000063644f, -0.00000000000000f, 0.17757043242455f,
 0.00000000662562f, -0.39940842986107f, 0.00000059368199f,
 0.00000000000000f, -0.00000000000001f, 0.00000000001102f,
 0.00000028367199f, -0.15339520573616f, -0.00000000000000f,
 0.00000019898177f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000008091426f, -0.00000000000000f, 0.00000000000000f,
 0.00000000017541f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.14478772878647f, -0.01229780260473f,
 0.00050809426466f},
{-0.00000000006977f, -0.00000000000000f, -0.00000000000022f,
 0.00000000000018f, 0.00000000206637f, 0.00000000000004f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 0.00000000054605f, 0.00000000000000f, -0.00000000001481f,
 -0.00000000001716f, -0.00000000000310f, 0.00000002003829f,
 0.00000159129468f, 0.00000000000007f, -0.00000102599120f,
 -0.00000000000184f, -0.00000000000000f, 0.00000324488678f,
 -0.00000000223916f, -0.00000000000000f, 0.00000000000000f,
 -0.00001747333590f, -0.00000000064728f, -0.00000007101491f,
 -0.00000000089091f, -0.00000031250420f, 0.00000000054116f,
 0.00000045219028f, 0.00000000000853f, -0.00001265557330f,
 -0.00000000000006f, 0.00000000000000f, -0.00000000028782f,
 -0.00000465323410f, -0.00000000000000f, 0.00000000000000f,
 0.00000000010282f, 0.00000000000000f, 0.00000000081686f,
 0.00000010102873f, 0.00006972906704f, 0.00000000000000f,
 0.00005166168557f, -0.00000000000000f, 0.00000000006715f,
 0.00000000000284f, 0.00000000006969f, 0.00000211031875f,
 0.00000000000000f, 0.00000000006410f, -0.00000000000580f,
 -0.00000383046699f, -0.00000000000000f, -0.00000002742190f,
 -0.00000068587269f, 0.00000000339660f, -0.00000000036368f,
 0.00011072115740f, 0.00000000000000f, 0.00000000009714f,
 -0.00000000000023f},
{-0.00000000000000f, 0.00000017099379f, -0.00000000000065f,
 -0.00000000000107f, 0.00000000000001f, 0.00000009927876f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000094627831f, 0.00000000000000f, 0.00000000380242f,
 -0.00000000000001f, -0.00000000000106f, 0.00000000000028f,
 0.00000000000565f, 0.00000034724033f, -0.00000000000008f,
 0.00003202316293f, 0.00000000034097f, 0.00000000147995f,
 0.00000000096674f, 0.00000000000003f, 0.00000000000000f,
 -0.00000000443136f, 0.00000000006880f, -0.00000000000005f,
 -0.00000000000040f, -0.00000000000000f, 0.00000006793994f,
 -0.00000000000508f, -0.00000000000515f, 0.00000000006505f,
 -0.00000000003912f, -0.00000000000001f, -0.00000000000001f,
 0.00000000034301f, -0.00000000096327f, 0.00000000000000f,
 0.00000000002083f, 0.00000000000000f, 0.00000000256415f,
 0.00000000000004f, -0.00000000006981f, 0.00000013002661f,
 -0.00000000000000f, 0.00000000000000f, 0.00000000096793f,
 0.00000585588032f, -0.00000219743265f, 0.00000000001483f,
 0.00000000009933f, 0.00000000055559f, -0.00000000000005f,
 -0.00000000000092f, 0.00000024223664f, -0.00000154123859f,
 -0.00002601814776f, -0.00001002204499f, -0.00000001044243f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000018f,
 0.00001283892470f},
{-0.00023949367460f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000129f, -0.00000000000000f, -0.00000000009961f,
 -0.36597940325737f, -0.08457032591105f, -0.00000000000000f,
 0.00003659660797f, 0.15494348108768f, 0.00000000000000f,
 0.00000000014477f, -0.00000000000176f, 0.00000000000000f,
 -0.00000000008521f, 0.00000000105566f, -0.00000000000000f,
 0.00000000820779f, -0.00000000030713f, 0.00000000000008f,
 -0.00000000000000f, 0.00000227224155f, 0.13740177452564f,
 -0.00000000000022f, -0.00007648745668f, -0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000012918723f, 0.00000000000000f, 0.00000032654603f,
 0.00000000000000f, 0.12379965186119f, 0.00000201151488f,
 0.00000001063052f, -0.00000000000000f, 0.40765652060509f,
 -0.00000000479032f, -0.04051941633224f, 0.00000020274025f,
 -0.00000000000000f, -0.00000000000000f, 0.00000000005221f,
 -0.00000112624639f, -0.25617125630379f, -0.00000000000000f,
 0.00000018624711f, -0.00000000000000f, 0.00000000000000f,
 -0.00000006952551f, 0.00000000000000f, 0.00000000000000f,
 0.00000010650078f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000008992f, -0.00000000000001f, -0.00000000000000f,
 0.00000000000000f, -0.04765100404620f, -0.01919128373265f,
 0.00023418654746f},
{0.00000003540153f, -0.00000081464577f, -0.00000000000002f,
 -0.00000000000000f, 0.00000055588953f, 0.00000002364331f,
 -0.00000000000000f, 0.00000000000000f, -0.00000000000010f,
 -0.00000000000000f, 0.00000000000000f, -0.00003396196553f,
 -0.00000000119534f, 0.00000000000050f, 0.00000000280222f,
 -0.00004962057574f, -0.00000000725342f, 0.00000000000005f,
 -0.00000000000001f, 0.00000000003016f, -0.00000000052117f,
 -0.00000000000008f, -0.00000000246904f, 0.00000000000000f,
 -0.00000000001861f, -0.00001327702194f, -0.00000586316537f,
 -0.00000000005462f, 0.00000000000000f, -0.00000000000252f,
 0.00000000000369f, 0.00000000000145f, 0.00000000422486f,
 0.00000000033237f, 0.00000000000000f, 0.00007928285777f,
 -0.00000130746457f, -0.00000000403075f, -0.00000000000000f,
 -0.00000018149596f, 0.00000000000000f, 0.00000000004769f,
 -0.00000000000130f, -0.00000000022586f, 0.00000000000153f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000290f,
 -0.00000082204645f, -0.00000000943149f, 0.00004888380136f,
 -0.00000000000000f, 0.00000000197117f, -0.00000000852667f,
 0.00000000000019f, -0.00000019348353f, -0.00000003177414f,
 -0.00000033267628f, 0.00000000183002f, 0.00000159925730f,
 -0.00000000069324f, 0.00000000000000f, 0.00000030962036f,
 -0.00005902536213f},
{-0.00000000065467f, 0.00000043569639f, 0.00000000000004f,
 -0.00002883678098f, 0.00000000000024f, -0.00000682667178f,
 -0.00000002257171f, 0.00000000914206f, 0.00000000934256f,
 -0.00000000000000f, -0.00000001712089f, 0.00000000037162f,
 -0.00000022565095f, -0.00000687535294f, -0.00000009103734f,
 0.00000000000000f, 0.00000000000218f, 0.00005468243398f,
 0.00000000000008f, 0.00000000000005f, -0.00000000000003f,
 0.00000000000000f, -0.00000000001111f, -0.00000001783858f,
 -0.00000000000038f, -0.00000000000023f, -0.00000000003311f,
 0.00000000000003f, 0.00000000572254f, 0.00000000000009f,
 -0.00000000003527f, 0.00000000003866f, -0.00000022769559f,
 -0.00000000006366f, 0.00000002482943f, -0.00000000003629f,
 0.00000000000161f, 0.00001997594700f, -0.00000001016713f,
 -0.00000000118719f, 0.00000000036193f, -0.00000080146174f,
 0.00000000000012f, 0.00000344719228f, 0.00000000000005f,
 -0.00000000000271f, -0.00000000963680f, 0.00000001208931f,
 -0.00000099801332f, -0.00000056273279f, 0.00000003256551f,
 -0.00010766828200f, 0.00000000536009f, -0.00000000018526f,
 0.00000778294998f, -0.00000000430900f, 0.00000004870020f,
 -0.00000000000022f, 0.00000594607718f, 0.00000639213795f,
 0.00000000000885f, -0.00000000020741f, -0.00000000048320f,
 -0.00000000000111f},
{-0.00000000000045f, 0.00000000000000f, -0.00000402615387f,
 -0.00000000000144f, -0.00000000000003f, 0.00000000000000f,
 0.00000022053821f, 0.00000000000000f, 0.00000000024718f,
 -0.00000000002067f, -0.00000000001275f, -0.00000000000000f,
 -0.00000000006529f, 0.00004871331475f, -0.00000000000000f,
 -0.00000000000025f, 0.00000377338415f, -0.00000265028393f,
 -0.00000151559038f, -0.00000000298047f, 0.00000023057487f,
 -0.00000000000004f, -0.00000001361151f, -0.00000000000000f,
 0.00000000000081f, -0.00000000000001f, 0.00000000784777f,
 -0.00000034740447f, 0.00000959333829f, 0.00000000000002f,
 -0.00000000000009f, -0.00000039029351f, -0.00000000030977f,
 -0.00000006800632f, 0.00000000000000f, 0.00000000034026f,
 0.00000000023115f, -0.00000000000595f, -0.00000000000000f,
 0.00000014063676f, 0.00000000000000f, -0.00000000003290f,
 0.00011220545275f, 0.00000000001143f, 0.00000000000007f,
 0.00001176378828f, 0.00000000000000f, -0.00000022887008f,
 -0.00001102617898f, 0.00000000184621f, -0.00000000507508f,
 0.00000216790158f, 0.00001389175213f, -0.00000279918368f,
 0.00000000000454f, -0.00000000000011f, 0.00000036170394f,
 -0.00000000000002f, 0.00000003710517f, 0.00005026075087f,
 -0.00000042597105f, -0.00000000000000f, -0.00000000000657f,
 -0.00000000000008f},
{-0.00000000000005f, -0.00000000002785f, 0.00000007889965f,
 0.00000006240639f, 0.00000000000000f, -0.00000000000164f,
 0.00000035973127f, -0.00000000000000f, -0.00009783040150f,
 0.00000000019195f, 0.00000000000370f, -0.00000003521058f,
 0.00000000000116f, 0.00000001421190f, -0.00001945207987f,
 -0.00000000000000f, 0.00000000000000f, -0.00000001496202f,
 -0.00000000006445f, 0.00000000000000f, 0.00000000000000f,
 0.00000000000000f, 0.00000000465286f, -0.00000000000000f,
 -0.00000000000070f, 0.00000000000000f, 0.00000000013558f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000021f,
 0.00000000000000f, 0.00008782437362f, 0.00000000000042f,
 -0.00000009754075f, -0.00000000587796f, 0.00000000112974f,
 -0.00000000847901f, -0.00000000000000f, -0.00000000000000f,
 0.00003502991967f, 0.00000000000000f, -0.00000000000478f,
 0.00000000000012f, 0.00000001542867f, 0.00000000159908f,
 -0.00000000000660f, 0.00000000000000f, 0.00000000001413f,
 0.00000000000000f, -0.00000000000000f, -0.00000010755832f,
 0.00000000000021f, 0.00000000022581f, 0.00000000052779f,
 0.00000000000001f, -0.00000000024332f, -0.00000000000019f,
 -0.00000018004610f, 0.00000000278527f, 0.00000000000000f,
 -0.00000000000000f, 0.00000000000000f, -0.00000002004636f,
 0.00000000098688f},
{0.00000000000027f, 0.00000000152384f, 0.00000000170225f,
 0.00000000000002f, 0.00000000000047f, 0.00000000002460f,
 -0.00000000000000f, 0.00000000000000f, 0.00000002954831f,
 -0.00000559063528f, 0.00000000000000f, 0.00000082750512f,
 -0.00002858624794f, 0.00000000004218f, 0.00000000000000f,
 -0.00000031931688f, 0.00000000001452f, -0.00001855031223f,
 -0.00000000000000f, 0.00001781220999f, 0.00000000000694f,
 0.00000000004475f, 0.00000000646037f, 0.00000000000000f,
 0.00000078007054f, 0.00000000000197f, 0.00000000016979f,
 0.00000000000016f, -0.00002452445187f, 0.00000000241309f,
 -0.00000000000009f, -0.00000000000433f, -0.00000358781108f,
 0.00000002997513f, -0.00000000000000f, 0.00000000003112f,
 -0.00000000000000f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000003f, 0.00000000000000f, -0.00000000092724f,
 -0.00000000053126f, -0.00000000000313f, 0.00000000000002f,
 -0.00000018418848f, -0.00000000000000f, -0.00000000017888f,
 -0.00000000143281f, -0.00000000000002f, 0.00000000000005f,
 -0.00000000000024f, -0.00000000000000f, -0.00000278910011f,
 0.00002391772432f, 0.00000000000673f, -0.00000000002783f,
 0.00000000046935f, -0.00000000000000f, 0.00007097459456f,
 0.00000000000000f, -0.00000000000000f, -0.00000133632579f,
 0.00000000051965f},
{-0.00000016819183f, 0.00000000041870f, -0.00000001290284f,
 0.00003450326403f, -0.00000000189020f, -0.00000254788301f,
 -0.00000000000000f, -0.00000000000000f, 0.00001141310895f,
 -0.00005500343832f, -0.00000000000000f, 0.00000000000035f,
 -0.00000000000028f, -0.00000000001719f, -0.00000000976083f,
 0.00000003466965f, -0.00000000054080f, 0.00000000000000f,
 -0.00000003212314f, -0.00000000000013f, 0.00000000039908f,
 -0.00000186647321f, -0.00000000002616f, -0.00000000000000f,
 0.00003883148747f, -0.00000000001051f, -0.00000003702986f,
 0.00000000000006f, 0.00000001048690f, -0.00000000272850f,
 -0.00000000000073f, 0.00000987152453f, 0.00001609964784f,
 0.00000000000017f, -0.00000000000000f, 0.00000001252499f,
 0.00000000000400f, 0.00000013162995f, 0.00000000000000f,
 -0.00001154827714f, 0.00000000000000f, 0.00000000000006f,
 0.00000017391993f, -0.00000000000002f, 0.00005276748561f,
 -0.00000426517727f, -0.00000000000000f, 0.00000000026836f,
 0.00000000003018f, -0.00000000000000f, 0.00000000000011f,
 0.00000005903033f, -0.00000087577018f, 0.00000000000007f,
 0.00000000434458f, 0.00000000000440f, -0.00000000000038f,
 -0.00000000014691f, 0.00001891003740f, 0.00000000000000f,
 0.00000895942503f, -0.00000000000000f, 0.00000000064409f,
 -0.00000000000007f},
{-0.00000000000009f, -0.00000000001179f, -0.00000000000250f,
 -0.00000000000000f, 0.00000000320318f, -0.00000000000648f,
 -0.00021971872775f, -0.00000000000000f, -0.00000000000000f,
 -0.00000000000000f, 0.00000018580857f, -0.00014170179202f,
 0.00000000000329f, 0.00000000084357f, 0.00000003591961f,
 0.00000088240938f, 0.00000000000028f, -0.00000000080629f,
 0.00000000000000f, 0.00000000000026f, -0.00000000002458f,
 -0.00000000000020f, 0.00000000000013f, -0.00000000023262f,
 -0.00000000000000f, 0.00000494534515f, 0.00000000001312f,
 0.00000000000000f, 0.00000000000069f, -0.00000000049847f,
 -0.00000000000026f, -0.00000000000000f, 0.00000000000000f,
 -0.00000000000000f, -0.00000010123162f, 0.00000076522838f,
 -0.00000489916056f, -0.00000000000001f, 0.00000000061636f,
 -0.00000008440476f, 0.00000028837130f, 0.00000001263785f,
 0.00000147156743f, 0.00000000000006f, 0.00000000000000f,
 0.00000000000002f, -0.00000000152718f, 0.00000252186442f,
 -0.00000155265514f, -0.00000000000000f, 0.00000002365024f,
 -0.00000000000008f, -0.00000000000004f, 0.00009600185149f,
 0.00000001685777f, -0.00000000000073f, 0.00005922808487f,
 -0.00000000939793f, -0.00000000000000f, 0.00000000003483f,
 -0.00000000208877f, 0.00000000000000f, 0.00000155183375f,
 0.00000000000181f},
{0.00000000000121f, -0.00000083659404f, 0.00000000000013f,
 0.00000000000000f, -0.00000000048267f, 0.00000009504495f,
 0.00000000000000f, -0.00000000000000f, -0.00000000000612f,
 0.00000000000001f, 0.00000000000000f, 0.00000538167842f,
 -0.00000000000057f, -0.00000000000000f, -0.00000001593358f,
 -0.00000001080958f, -0.00000000000093f, -0.00000000000070f,
 0.00000000000000f, 0.00000000000198f, -0.00000000000000f,
 -0.00000000629393f, 0.00000000145505f, -0.00000000000000f,
 0.00000007219789f, -0.00000001901576f, 0.00000000000185f,
 0.00000000000012f, 0.00000276801848f, 0.00000762950913f,
 0.00000000000581f, -0.00000000000028f, 0.00001585824066f,
 -0.00000000000001f, 0.00000000000000f, 0.00000000173862f,
 -0.00000000001236f, -0.00000000000001f, -0.00000000000000f,
 0.00000002339696f, 0.00000000000000f, 0.00000000000151f,
 -0.00000000066461f, 0.00000003382119f, 0.00000000037471f,
 0.00000000000025f, 0.00000000000000f, 0.00000000429874f,
 0.00000000000021f, -0.00000000004133f, 0.00000000249055f,
 -0.00000000757614f, 0.00000070640635f, 0.00000000000856f,
 -0.00000000001076f, 0.00001744602559f, 0.00000000000623f,
 0.00000004486455f, 0.00000000082898f, -0.00001099587371f,
 0.00000000000244f, 0.00000000000000f, 0.00000000000172f,
 0.00000000616668f}
},
//Weights 4:
{{0.00940487161279f, 0.04008709639311f, 0.01373804546893f,
 -0.00554135954008f, 0.00438802922145f},
{-0.00000000340071f, 0.00000001132760f, -0.00004244364754f,
 -0.00000000000000f, -0.00000000000000f},
{0.00000000000002f, -0.00000000000000f, 0.00000013270441f,
 -0.00000000000000f, 0.00000000000000f},
{0.00000000185010f, 0.00000000000362f, 0.00000000347055f,
 0.00000000000018f, 0.00000000000069f},
{0.00000001178026f, 0.00000000000000f, -0.00002529440644f,
 -0.00000000000000f, -0.00000000000000f},
{0.00000000006887f, 0.00000000530828f, 0.00000000921303f,
 0.00000000023378f, -0.00000000131035f},
{0.24679699540138f, 0.16285695135593f, -1.18968987464905f,
 0.04591714590788f, 0.44613724946976f},
{0.05648372694850f, 0.02863533049822f, 0.08204177021980f,
 0.91907668113708f, -0.45583623647690f},
{0.00067506806226f, -0.00000257264810f, -0.00046069096425f,
 -0.00000000083237f, -0.00000000079552f},
{-0.00012589142716f, -0.00012808796600f, 0.00010426136578f,
 0.00008011717728f, -0.00000624425184f},
{-0.15590353310108f, -0.10144314169884f, 0.62424796819687f,
 -0.32754290103912f, 1.05494654178619f},
{-0.00000000000000f, -0.00000000000000f, -0.00000004041231f,
 0.00000000000000f, 0.00000000000000f},
{0.00000007139197f, -0.00000000374582f, -0.00000043581034f,
 0.00000000015887f, 0.00000000073309f},
{0.00000000103837f, -0.00000000000163f, -0.00008353425073f,
 0.00000000000043f, 0.00000000000346f},
{0.00000000000361f, -0.00000000122567f, -0.00007378128066f,
 -0.00000000000000f, -0.00000000000105f},
{-0.00000000039174f, -0.00000000091223f, 0.00000883049051f,
 0.00000000001496f, -0.00000000027941f},
{-0.00000000036775f, 0.00000000617151f, -0.00000002784033f,
 0.00000000043674f, -0.00000000046459f},
{0.00000000000000f, -0.00000000000000f, 0.00017833938182f,
 -0.00000000000000f, -0.00000000000000f},
{0.00000000056978f, -0.00000000465851f, 0.00000008468905f,
 0.00000000013879f, -0.00000000097867f},
{-0.00074849987868f, 0.00505787925795f, 0.00945345964283f,
 0.00000000009364f, 0.00000252257360f},
{0.00000000298425f, 0.00000000258686f, 0.00000032929375f,
 -0.00000000000113f, -0.00000000000033f},
{0.00000000000185f, 0.00000125494387f, 0.00000261835339f,
 -0.00000000000000f, 0.00000000000000f},
{-0.00000890504907f, 0.00000729529347f, -0.00003321434633f,
 -0.00000664567278f, 0.00000551697030f},
{0.11251834034920f, -0.42739161849022f, 0.45111989974976f,
 0.01807284727693f, -0.11583881080151f},
{0.00000000019233f, 0.00000000043995f, 0.00000341858322f,
 0.00000000000002f, -0.00000000000005f},
{0.00301198242232f, 0.00008908697055f, -0.01323711033911f,
 -0.00040545995580f, -0.00092065852368f},
{-0.00059796468122f, -0.00061308819568f, -0.00664841942489f,
 -0.00059612788027f, 0.00043596193427f},
{-0.00000000021733f, 0.00000023934371f, 0.00006732617476f,
 -0.00000000000000f, 0.00000000000000f},
{-0.00003054648914f, -0.00000378318032f, -0.00016252584464f,
 0.00000000044451f, -0.00000016877776f},
{0.00000000007056f, -0.00000000000000f, -0.00000071962921f,
 0.00000000000000f, -0.00000000000000f},
{0.00243672518991f, 0.00010176849173f, -0.00971214473248f,
 -0.00000013530970f, 0.00000092067808f},
{-0.00000000188197f, -0.00000043328657f, -0.00017183274031f,
 0.00000000000000f, -0.00000000700446f},
{-0.00035068352008f, 0.00001149737909f, -0.01228980720043f,
 0.00000856464703f, 0.00001560390774f},
{0.00000000178674f, 0.00000000000000f, 0.00000128517058f,
 -0.00000000000000f, -0.00000000000000f},
{-0.27459987998009f, 0.11279594153166f, 0.84242397546768f,
 0.15740048885345f, -0.10278010368347f},
{0.00000424248583f, 0.00000014681214f, -0.00007873115101f,
 0.00000395181542f, -0.00000660814567f},
{0.00000000078882f, -0.00000000267118f, -0.00000000221458f,
 0.00000000120077f, -0.00000000283086f},
{0.00000002837935f, -0.00000001151478f, -0.00000087008715f,
