//Bias 1:
{0.05503177642822f, -0.06078707054257f, 0.41875550150871f,
 -2.57848381996155f, -0.42757964134216f, -0.53757685422897f,
 0.01442754361778f, -0.06537053734064f, -0.50417923927307f,
 -0.14227724075317f, -0.00526018207893f, -1.83337843418121f,
 -0.01766855642200f, 0.11842431128025f, 0.14379486441612f,
 -0.16366617381573f, 0.48473054170609f, 0.40813225507736f,
 0.19328816235065f, -1.48560285568237f, 1.16445624828339f,
 -0.01667590253055f, -0.07601523399353f, 0.53493714332581f,
 -0.10117508471012f, 0.04364746063948f, 0.37794220447540f,
 -0.24290175735950f, -1.85958588123322f, -0.13715960085392f,
 0.00767197692767f, -0.57386279106140f, 0.21776708960533f,
 -0.07918290793896f, -0.08572158962488f, 0.03705706074834f,
 0.23805944621563f, 0.05634671077132f, 0.09977280348539f,
 -0.10327968001366f, -0.09460831433535f, -0.45598968863487f,
 -13.56153011322021f, -0.10193761438131f, -0.25283634662628f,
 -0.26356920599937f, -0.02823832444847f, -0.34595233201981f,
 -0.08863377571106f, 0.23182846605778f, -0.16381780803204f,
 -0.19304072856903f},
{0.04227983951569f, 0.00322636961937f, -0.10681991279125f,
 -0.11506780982018f, 0.01973423361778f, -0.06514687836170f,
 0.03411909937859f, 0.11600971221924f, 0.12490841746330f,
 0.02441167831421f, -0.02619877457619f, -0.11896687746048f,
 -0.08476248383522f, 0.00969879329205f, 0.12178319692612f,
 0.06109869480133f, 0.10179093480110f, -0.11806510388851f,
 0.09664791822433f, 0.05667240917683f, -0.09969039261341f,
 0.10984665155411f, -0.03540503978729f, -0.06664222478867f,
 -0.07338243722916f, 0.05093500018120f, 0.10779988765717f,
 0.11129811406136f, 0.01376496255398f, 0.07731050252914f,
 0.02870942652225f, -0.03912541270256f, -0.01929149031639f,
 -0.05162438750267f, -0.10363413393497f, -0.07217116653919f,
 0.04494133591652f, 0.09339261054993f, -0.08443108201027f,
 -0.08735132217407f, 0.11003611981869f, 0.08945983648300f,
 0.05229635536671f, 0.03587113320827f, -0.08047908544540f,
 0.00981396436691f, 0.10014952719212f, 0.06514596939087f,
 -0.06164647638798f, 0.05619062483311f, -0.11211842298508f,
 -0.08303953707218f, -0.02786369621754f, -0.06833094358444f,
 0.07163478434086f, -0.06360866129398f, 0.12492904067039f,
 0.06731233000755f, -0.08943818509579f, 0.03663608431816f,
 0.01529900729656f, -0.03215093910694f, 0.03828768432140f,
 0.10179920494556f},
{-0.06937603652477f, -0.00779925286770f, -0.06122791767120f,
 0.03128956258297f, 0.06024299561977f, -0.10585965216160f,
 0.06169110536575f, 0.11231234669685f, -0.00165607035160f,
 0.06841418147087f, 0.03743057325482f, -0.01388818025589f,
 0.00509633123875f, -0.00589539110661f, 0.11487126350403f,
 0.05675780773163f, 0.00246435403824f, -0.06698612123728f,
 0.04788982868195f, 0.00794330239296f, -0.09583264589310f,
 0.07423584163189f, -0.06175966560841f, -0.02172735333443f,
 -0.11472725123167f, 0.09347887337208f, -0.03300534933805f,
 -0.00703813135624f, 0.04127939045429f, 0.14844733476639f,
 0.06880499422550f, 0.09130910038948f, 0.10029944777489f,
 0.05095557868481f, 0.12469677627087f, 0.02218812704086f,
 0.06278206408024f, -0.04405349493027f, -0.01610337384045f,
 -0.03233535587788f, -0.10849237442017f, 0.02489523589611f,
 -0.01744072139263f, -0.05001194775105f, 0.11338756978512f,
 -0.09482055902481f, 0.01473385095596f, -0.03668464720249f,
 -0.01765241101384f, 0.02945297956467f, -0.00542277749628f,
 0.05352716147900f, -0.03075371682644f, -0.03505247458816f,
 0.00296133756638f, 0.07869675755501f, 0.01657176949084f,
 -0.09931799769402f, 0.08035288751125f, 0.00799347460270f,
 0.01370124518871f, 0.05025108531117f, -0.04427060484886f,
 0.06672225147486f},
{0.01038277894258f, 0.06343933194876f, -0.52135574817657f,
 0.22163532674313f, -0.01792224496603f, 0.43112570047379f,
 -1.34594321250916f, -0.60700815916061f, -0.61372137069702f,
 -0.00340290740132f, 0.90695756673813f, 0.60064691305161f,
 0.76780056953430f, -0.05991542711854f, -0.15266296267509f,
 -8.97997665405273f, 0.88710421323776f, 0.22701418399811f,
 0.07058098912239f, -0.15094318985939f, -2.58515834808350f,
 -0.00163496588357f, -0.01117880735546f, 2.32549810409546f,
 0.50643163919449f, -0.58423316478729f, -0.19711546599865f,
 -0.12925551831722f, 0.08014885336161f, -0.02062671631575f,
 -0.17779918015003f, 0.39633500576019f, 0.04164823889732f,
 -0.01102853100747f, -0.07101293653250f, 0.28984951972961f,
 0.37958881258965f, 0.02624057978392f, 0.37007576227188f,
 -0.54278165102005f, 0.74587315320969f, -0.06834580004215f,
 -0.03667298704386f, 0.03934397175908f, 0.11524465680122f,
 -0.01844468340278f, -0.14122468233109f, 0.01496921014041f,
 -2.75653982162476f, -0.09712293744087f, 0.00912161357701f,
 -0.06809569895267f, -0.11369832605124f, 0.62386214733124f,
 -0.41746702790260f, -1.17107272148132f, 0.17602717876434f,
 -0.60679197311401f, 0.00857734214514f, -0.63261604309082f,
 -0.22883160412312f, 0.01561240106821f, -0.12601345777512f,
 0.87496519088745f},
{-0.00589600112289f, -0.05658222362399f, -0.04787730798125f,
 -0.25632920861244f, -0.28952017426491f, 1.03056287765503f,
 -0.22189733386040f, -1.00578761100769f, -0.46399092674255f,
 -0.32816618680954f, -0.03794012963772f, -0.45872047543526f,
 0.34444105625153f, -0.00657472573221f, -0.14876821637154f,
 1.68190419673920f, -0.37700858712196f, -3.84730005264282f,
 -0.10752294957638f, -0.28278538584709f, -2.58659195899963f,
 -0.07935741543770f, 0.16175825893879f, 0.35344228148460f,
 -0.38488408923149f, 0.04041019082069f, -0.57084012031555f,
 0.03634661436081f, -0.26893359422684f, -0.09029663354158f,
 0.05780959129333f, 0.36810433864594f, -0.39421540498734f,
 0.00384715618566f, -0.78017622232437f, 0.70425397157669f,
 0.01644640043378f, -0.15368667244911f, 0.26799640059471f,
 -0.13164193928242f, 0.29289034008980f, 0.11041368544102f,
 0.04543595388532f, 0.54128140211105f, 2.36843466758728f,
 -0.13446334004402f, 0.05434770509601f, 0.05150792002678f,
 -3.51347041130066f, 0.11161780357361f, -0.21402339637280f,
 -0.07776589691639f, -0.04393981397152f, 0.92131090164185f,
 -0.81036418676376f, -8.82129001617432f, -0.06256446242332f,
 0.48393702507019f, 0.01618569158018f, -0.88937431573868f,
 -0.32720392942429f, -0.10487695783377f, 0.03102517127991f,
 0.61557292938232f},
{-0.06563673913479f, -0.12271566689014f, 0.12144248187542f,
 -0.11750577390194f, -0.05025911331177f, 0.07829643785954f,
 -0.03381317853928f, 0.12426066398621f, 0.06046314910054f,
 -0.01916542649269f, 0.11291256546974f, -0.08896818757057f,
 0.04998296499252f, -0.04761262238026f, 0.01242886483669f,
 -0.08832214772701f, -0.02317743003368f, 0.02056805789471f,
 0.02558754384518f, -0.03788249194622f, -0.08294755220413f,
 -0.07814328372478f, -0.00850725173950f, 0.09740856289864f,
 0.06565018743277f, -0.09383238852024f, -0.14292719960213f,
 -0.09337805211544f, -0.10873277485371f, 0.09867760539055f,
 -0.06386721134186f, -0.08613678812981f, 0.01323170028627f,
 0.06122130155563f, -0.09585975110531f, 0.01324256416410f,
 -0.02665761299431f, 0.02528502047062f, 0.02277499437332f,
 0.06405547261238f, 0.08558338135481f, -0.01420472562313f,
 -0.09212262928486f, 0.06450535356998f, -0.01969429850578f,
 -0.08373247087002f, 0.00385995209217f, -0.08068567514420f,
 0.07903499901295f, -0.02914717793465f, -0.08260901272297f,
 0.05831006169319f, 0.05564555525780f, 0.04425317049026f,
 0.08944928646088f, -0.04881455004215f, 0.05863881856203f,
 -0.09630702435970f, 0.06976373493671f, -0.00506072910503f,
 -0.11429420113564f, -0.04923772066832f, 0.10012005269527f,
 -0.11328115314245f},
{-0.13613949716091f, -0.08313053846359f, 0.77241694927216f,
 -0.74439471960068f, 0.22675114870071f, 0.29580122232437f,
 0.03423623368144f, -0.38230580091476f, -0.03709903359413f,
 -0.25126487016678f, 0.12134850025177f, -0.34461891651154f,
 0.63253754377365f, 0.02915886603296f, -0.03126325085759f,
 -12.16157436370850f, -0.18650224804878f, -2.04641270637512f,
 -0.10882793366909f, 0.01854982785881f, -16.91946601867676f,
 -0.00734382402152f, 0.02949731610715f, -0.49237596988678f,
 -0.19287176430225f, -0.15329046547413f, -0.14849849045277f,
 0.00706738419831f, 0.27756771445274f, -0.29377779364586f,
 0.00632944190875f, -0.11363456398249f, -0.32847958803177f,
 -0.03402912989259f, -0.51581346988678f, 0.45006248354912f,
 0.21500313282013f, -0.12344674021006f, -1.45092368125916f,
 0.09602219611406f, 0.41765767335892f, -0.14494147896767f,
 0.05215508863330f, -6.73208618164062f, -1.68683242797852f,
 -0.05790529400110f, -0.17228415608406f, -0.13334055244923f,
 -2.86461544036865f, 0.03868139907718f, 0.19181193411350f,
 -0.12348182499409f, -0.08995532244444f, -0.21667763590813f,
 -2.41202521324158f, -0.54691833257675f, -0.01429359242320f,
 0.23833951354027f, -0.16644550859928f, -0.03301403671503f,
 0.85642313957214f, 0.78913813829422f, -0.09371641278267f,
 -0.08201988041401f},
{-0.04520648345351f, 0.08800190687180f, -0.23839120566845f,
 -0.35631790757179f, -0.11710633337498f, -0.29995632171631f,
 -0.35752260684967f, -9.69516372680664f, 0.77011603116989f,
 -0.16112060844898f, -0.17347589135170f, 0.38698172569275f,
 0.37064707279205f, 0.05093501508236f, -0.05922083184123f,
 0.60612231492996f, -0.23975795507431f, -1.00324261188507f,
 -0.06941142678261f, -0.00603325711563f, -9.60756778717041f,
 -0.09634134918451f, -0.11210539937019f, 1.13460433483124f,
 -0.37358683347702f, 0.62283587455750f, 0.09334132820368f,
 -0.06092927232385f, -0.59494191408157f, -0.01235657557845f,
 0.23258335888386f, -0.13051316142082f, -1.69327008724213f,
 -0.09768804162741f, -1.00532793998718f, -0.71110051870346f,
 -0.60418021678925f, 0.00175027607474f, -1.38454008102417f,
 0.24397534132004f, 0.17586871981621f, -0.12677326798439f,
 -0.01075188536197f, -1.33894801139832f, 0.45101717114449f,
 -0.23855221271515f, -0.06411888450384f, -0.06734585762024f,
 1.14783799648285f, -0.06729469448328f, -0.06782829761505f,
 -0.13001443445683f, -0.03757125884295f, 0.00645102979615f,
 -0.65971660614014f, 0.37754571437836f, 0.10613443702459f,
 0.15088175237179f, -0.09456422924995f, 1.43379008769989f,
 0.31510332226753f, 0.07613395154476f, -0.05123414099216f,
 0.20089133083820f},
{0.01455169916153f, -0.14346326887608f, 0.87798881530762f,
 -0.00496187014505f, 0.36367103457451f, -1.38590860366821f,
 -0.38392773270607f, -2.33233761787415f, 1.04016363620758f,
 0.24488887190819f, -0.22128216922283f, -4.83104658126831f,
 0.80186367034912f, -0.18365770578384f, -0.01244005281478f,
 0.32562339305878f, 0.14817981421947f, 0.72767633199692f,
 -0.06407117098570f, -0.06781816482544f, 1.49012196063995f,
 -0.16050408780575f, -0.16100749373436f, 1.09184348583221f,
 -0.64175289869308f, 0.07935640215874f, -0.64979434013367f,
 -0.00996255595237f, 0.35727804899216f, -0.00458276225254f,
 -0.06455525010824f, 0.58737200498581f, 0.64932161569595f,
 -0.12230596691370f, -0.06532450020313f, 0.40996125340462f,
 0.10081439465284f, -0.05815427750349f, 0.13761153817177f,
 -1.06680560112000f, 0.55704671144485f, -0.11985871195793f,
 -0.09860498458147f, -0.37648084759712f, 0.02471430599689f,
 -0.04805957898498f, 0.10488921403885f, -0.00863618310541f,
 1.34463512897491f, -0.00121771940030f, 0.07394332438707f,
 -0.13346187770367f, -0.01209374517202f, 0.49223035573959f,
 -0.13582785427570f, 0.15943948924541f, 0.21075981855392f,
 -0.24116867780685f, -0.00693919137120f, -0.04708313941956f,
 -3.88179588317871f, -0.10252542048693f, -0.13004074990749f,
 0.29712253808975f},
{-0.14533244073391f, -0.02553007565439f, -1.33486723899841f,
 -0.44756594300270f, 0.51901447772980f, -0.44394540786743f,
 -1.03810751438141f, -0.34128895401955f, -0.72718340158463f,
 -0.31227970123291f, -0.48124185204506f, -0.99378526210785f,
 -0.33058294653893f, -0.01193770766258f, -0.13685235381126f,
 0.76145792007446f, -0.34830629825592f, -0.46259766817093f,
 0.07478057593107f, -0.18251644074917f, -1.11737179756165f,
 -0.18242287635803f, -0.02812943793833f, 2.27700567245483f,
 -0.19134765863419f, 0.25916430354118f, 0.30270716547966f,
 -0.10440922528505f, -0.72045606374741f, 0.20617111027241f,
 0.19507469236851f, 0.80495059490204f, -2.29385972023010f,
 -0.15966068208218f, 0.29941168427467f, 0.62680637836456f,
 -0.14814727008343f, -0.16526812314987f, 0.49192991852760f,
 0.03341098129749f, -0.92409795522690f, 0.10610419511795f,
 0.01224423293024f, 0.06155475601554f, 0.17229500412941f,
 0.06826888769865f, -0.03984452784061f, 0.03639418259263f,
 -0.58773022890091f, 0.04870204254985f, -0.68689346313477f,
 -0.09664818644524f, 0.04202329367399f, -0.69176006317139f,
 0.14200513064861f, 0.73677825927734f, -0.07338199019432f,
 0.30086639523506f, -0.15632617473602f, -0.76367473602295f,
 -0.58929526805878f, 0.27819070219994f, -0.12326397746801f,
 -0.19531024992466f},
{-0.11509810388088f, 0.02418446354568f, -0.32024466991425f,
 -0.05910759046674f, -0.06881898641586f, 0.39608177542686f,
 -0.04099399968982f, -1.42780697345734f, -2.33034396171570f,
 -0.26866474747658f, 0.31787365674973f, 0.42399421334267f,
 -0.69941484928131f, -0.15283095836639f, -0.01821895502508f,
 -1.86201667785645f, -0.62969887256622f, 0.90614306926727f,
 -0.03870198130608f, -0.09108541160822f, -0.15828236937523f,
 -0.03894023224711f, -0.10527540743351f, -0.70201206207275f,
 0.37538781762123f, 0.56688714027405f, 0.16507829725742f,
 -0.01937374472618f, 0.17052875459194f, 0.11627132445574f,
 0.01941306143999f, -3.34866857528687f, 0.34002807736397f,
 -0.09372925758362f, 0.06916004419327f, -0.26574283838272f,
 0.07743275165558f, -0.01945464313030f, 0.18107244372368f,
 -0.82417517900467f, -1.53273200988770f, -0.10914352536201f,
 -0.05657465383410f, 0.24282339215279f, 0.19801265001297f,
 0.02173577249050f, -0.08642879873514f, -0.09400939196348f,
 0.43390011787415f, -0.00667783617973f, -0.37281078100204f,
 0.00616908492520f, 0.07069802284241f, 0.24226215481758f,
 -0.48826640844345f, -0.83248126506805f, 0.19096632301807f,
 0.15314233303070f, -0.10502170026302f, 0.41905006766319f,
 0.28811573982239f, -0.42320820689201f, -0.13630361855030f,
 0.17000611126423f},
{-0.17811320722103f, -0.08003404736519f, -1.75990259647369f,
 -2.07780218124390f, 0.00666854111478f, -0.29135864973068f,
 -0.12137196213007f, -1.71127617359161f, 0.25546216964722f,
 -0.24400277435780f, -0.44439622759819f, -2.26543354988098f,
 -0.28991985321045f, -0.11683705449104f, 0.01719887554646f,
 -2.35562682151794f, -0.49364134669304f, -0.22408242523670f,
 -0.08808283507824f, -0.07066240161657f, -0.89875841140747f,
 -0.13841229677200f, 0.00638509495184f, -10.59914302825928f,
 -0.01266137976199f, -0.07366424053907f, -0.44994109869003f,
 -0.05592719465494f, -0.08746857941151f, 0.08820129185915f,
 -0.20611383020878f, 1.17002880573273f, -0.95116013288498f,
 -0.01434822008014f, -0.74752199649811f, -0.17179267108440f,
 0.42480024695396f, -0.05148765817285f, -0.55881136655807f,
 0.00317137083039f, -0.20062968134880f, -0.07638970762491f,
 -0.01394344773144f, -0.88711899518967f, -0.88639581203461f,
 0.03965013846755f, -0.09471467137337f, -0.00525285582989f,
 -0.16424153745174f, 0.07734762132168f, -0.12753000855446f,
 -0.09558523446321f, -0.16409066319466f, -0.54451054334641f,
 0.65002149343491f, -0.23545578122139f, 0.00536532234401f,
 0.29695054888725f, -0.03457172214985f, -0.36175191402435f,
 0.19963428378105f, 0.13996154069901f, -0.04979953169823f,
 0.10931398719549f},
{0.03221814706922f, 0.01416672766209f, -0.09555450081825f,
 -0.35451748967171f, -0.60894954204559f, 0.31278496980667f,
 0.02645410969853f, 0.55580067634583f, -0.03367244824767f,
 -0.68955194950104f, -0.52653139829636f, -0.55102175474167f,
 0.38773790001869f, -0.06439504772425f, -0.01214068476111f,
 1.08595097064972f, 0.56874305009842f, -1.00029635429382f,
 0.03874788060784f, 0.03414339572191f, -0.67318874597549f,
 0.03948625922203f, -0.04836352169514f, 1.94765341281891f,
 0.21984122693539f, -0.13198058307171f, 0.27454876899719f,
 0.02987922914326f, 0.60898256301880f, 0.01386267784983f,
 0.13131196796894f, -0.14615936577320f, -0.13138261437416f,
 -0.03188650310040f, -0.51723593473434f, 0.96861755847931f,
 0.02734752744436f, -0.00172616541386f, 0.26367881894112f,
 1.37405908107758f, -0.33288440108299f, -0.05777315795422f,
 0.00660489080474f, 0.61023527383804f, 0.15920591354370f,
 -0.12857861816883f, -0.14450906217098f, -0.06430704146624f,
 -0.46275377273560f, 0.11516770720482f, -0.70291042327881f,
 -0.09310477972031f, 0.05597364529967f, -1.24887585639954f,
 -1.81451714038849f, 0.82457798719406f, -0.11646825820208f,
 0.05970492959023f, 0.01250112242997f, -0.37235042452812f,
 -0.79824590682983f, -0.22834490239620f, -0.08615306019783f,
 -0.00766714289784f},
{-0.05888509005308f, -0.00269078952260f, -0.33965486288071f,
 -0.35803762078285f, 0.17260636389256f, 0.82366865873337f,
 -3.27330684661865f, 0.23983220756054f, 0.43453067541122f,
 -0.80026704072952f, 0.15214619040489f, -0.38352301716805f,
 -1.25739884376526f, -0.00347805558704f, 0.04530690610409f,
 -0.10491430014372f, 0.15302403271198f, -0.92342025041580f,
 -0.04416641220450f, 0.01383563503623f, 1.36571896076202f,
 -0.17462135851383f, -0.02957433462143f, -0.70173299312592f,
 0.06524977833033f, 0.27730301022530f, 0.35579472780228f,
 -0.11259768903255f, -0.06868059188128f, 0.22590143978596f,
 -0.38089671730995f, -0.14872664213181f, 0.34360980987549f,
 -0.08061130344868f, -0.14101751148701f, 0.52441853284836f,
 -0.91128981113434f, -0.16224655508995f, 0.40566825866699f,
 -0.34891134500504f, 0.47662368416786f, 0.07638418674469f,
 -0.04048935696483f, -0.99848777055740f, 0.52995413541794f,
 0.00082919717534f, -0.04424078390002f, -0.10505364835262f,
 0.11130077391863f, -0.05831823870540f, -0.74532598257065f,
 -0.13949088752270f, -0.02911158464849f, 0.34572514891624f,
 -0.69987249374390f, -0.94578856229782f, 0.51475667953491f,
 0.51638662815094f, -0.09552583098412f, -0.90426146984100f,
 -0.88984125852585f, 0.10952883958817f, 0.04415060952306f,
 0.34515058994293f},
{-0.03495466709137f, 0.06122314184904f, 0.27590811252594f,
 0.08064354956150f, -0.69844049215317f, -0.26624637842178f,
 -0.36961463093758f, 0.06489681452513f, -1.89597642421722f,
 0.40107187628746f, 0.65836054086685f, -0.72260743379593f,
 -0.44878619909286f, -0.19107273221016f, 0.00362262572162f,
 2.77583503723145f, -0.10217334330082f, -0.28267711400986f,
 0.02942225337029f, -0.08887590467930f, 0.41503661870956f,
 -0.13564161956310f, -0.11405929923058f, -6.41163444519043f,
 0.40514588356018f, -0.41737884283066f, -0.06708798557520f,
 0.04500307887793f, -0.21400885283947f, 0.14952647686005f,
 0.28277367353439f, -0.55408972501755f, -0.10342611372471f,
 -0.03771497309208f, 0.34350717067719f, 0.87868630886078f,
 0.18779225647449f, -0.11813575774431f, -0.37542918324471f,
 0.22333517670631f, -0.98957645893097f, 0.01768013276160f,
 -0.06456550210714f, -1.19379401206970f, -0.73555541038513f,
 -0.14047239720821f, -0.02388066984713f, 0.00217599421740f,
 1.36851930618286f, -0.04473398253322f, 0.21158967912197f,
 -0.01159764360636f, 0.08889871835709f, 0.75915008783340f,
 -0.34371638298035f, 0.26318645477295f, -0.36944541335106f,
 -0.04993586614728f, 0.02809358760715f, -0.77201402187347f,
 -0.65996748209000f, -0.07390356808901f, -0.02602853812277f,
 -0.31170451641083f},
{-0.00330730900168f, -0.07514538615942f, -1.49973905086517f,
 -0.31094053387642f, -5.20005464553833f, -1.60996472835541f,
 -0.05274475738406f, 0.00560700707138f, -1.23004305362701f,
 -0.28034225106239f, 0.27338266372681f, -0.38502874970436f,
 -0.85375386476517f, -0.04252740740776f, -0.14795082807541f,
 0.16223172843456f, -0.65733879804611f, 0.31880176067352f,
 -0.10665366798639f, -0.08987814188004f, 0.03173578903079f,
 -0.08607161045074f, 0.03500339388847f, -0.54206192493439f,
 0.18924984335899f, -0.46114790439606f, 0.13282777369022f,
 0.10029079020023f, -0.21359199285507f, 0.28523817658424f,
 -0.30629473924637f, -0.03460616245866f, -1.68771481513977f,
 -0.06894952803850f, -0.88437229394913f, -0.49782812595367f,
 0.43432876467705f, -0.15873590111732f, -0.05385705083609f,
 -0.31218552589417f, -0.34955996274948f, -0.00382691621780f,
 -0.00818669144064f, 0.20830993354321f, -0.19991371035576f,
 0.00457249814644f, -0.03682236745954f, -0.06017255038023f,
 0.41981133818626f, -0.10744925588369f, -1.06210112571716f,
 -0.08157075196505f, 0.04821640998125f, 0.23569002747536f,
 -1.49377906322479f, -0.69741570949554f, 0.80257391929626f,
 -0.33891043066978f, -0.12028149515390f, 0.57277369499207f,
 -5.23523712158203f, 0.26557925343513f, -0.08526735752821f,
 0.54443144798279f},
{0.01248505990952f, -0.05983471870422f, -0.45842653512955f,
 0.32672536373138f, -0.83228772878647f, -0.46792492270470f,
 0.28500157594681f, -1.18489253520966f, -1.75871169567108f,
 0.25496116280556f, -0.09039749205112f, 0.63608342409134f,
 1.03355276584625f, -0.08757164329290f, -0.06398970633745f,
 -0.01716431230307f, 0.05400471761823f, -0.04292865842581f,
 -0.02001008205116f, -0.08395881205797f, -0.31379768252373f,
 -0.12700942158699f, -0.01253461465240f, -0.99460196495056f,
 0.03611802682281f, 0.21910230815411f, -0.78177219629288f,
 -0.06865623593330f, -0.49020320177078f, 0.15833859145641f,
 0.37492942810059f, -0.24326057732105f, -2.15006756782532f,
 -0.10078918188810f, -0.16484586894512f, -0.49049615859985f,
 -0.24998511373997f, 0.00249157520011f, -0.40472081303596f,
 0.21313332021236f, 0.40249150991440f, -0.11599060893059f,
 -0.04915282502770f, -0.62225443124771f, 0.62411487102509f,
 0.00242599868216f, -0.04240980371833f, -0.07577740401030f,
 -1.05586421489716f, -0.06533581018448f, 0.03615386784077f,
 0.02241731435061f, -0.07178885489702f, -0.04926818236709f,
 -0.66145050525665f, 2.65455269813538f, 0.13484385609627f,
 -0.32321766018867f, 0.00051806442207f, 0.52938288450241f,
 -2.98005414009094f, -0.59475636482239f, -0.10467751324177f,
 -0.12497799843550f},
{0.01122556999326f, -0.04267792031169f, -1.64597392082214f,
 -0.19630436599255f, 0.82563573122025f, 0.34964343905449f,
 -2.83689498901367f, -0.59787940979004f, -2.37257647514343f,
 -0.20687773823738f, -0.04959366843104f, 0.06628575176001f,
 -0.81307280063629f, -0.18534338474274f, 0.02922782301903f,
 0.03141228482127f, 0.83111143112183f, -0.39675620198250f,
 -0.12148812413216f, 0.02898511290550f, -0.53289586305618f,
 -0.10436648875475f, 0.05255652591586f, -0.30161654949188f,
 0.36503645777702f, -0.66242724657059f, -0.60623264312744f,
 -0.03634013980627f, 0.65042197704315f, -0.25331944227219f,
 -0.18409924209118f, -0.03398097679019f, 0.16137957572937f,
 -0.00156175321899f, -0.17158336937428f, -0.93783473968506f,
 0.10176722705364f, -0.08169125020504f, 0.35996881127357f,
 0.38418152928352f, -0.00901063159108f, 0.04572676122189f,
 -0.11085425317287f, 0.08576276898384f, 0.10288598388433f,
 -0.03824689611793f, 0.02506929263473f, 0.02673324756324f,
 -0.37749156355858f, 0.03068572096527f, -0.16095149517059f,
 0.01273066364229f, 0.04000423476100f, -0.21082858741283f,
 -0.30980491638184f, 0.79026639461517f, -0.03656735643744f,
 0.27827370166779f, 0.02024379000068f, 0.82326930761337f,
 -0.85997200012207f, 0.10280496627092f, 0.05100280046463f,
 0.09598264098167f}
},
//Weights 4:
{{0.13291232287884f, 0.07020764052868f, -0.05725838243961f,
 0.03819574788213f, -0.07100909203291f},
{0.01139647234231f, 0.02634754776955f, 0.10061867535114f,
 -0.04468496888876f, -0.02330668643117f},
{0.00556246237829f, 0.03255300968885f, -0.08618611842394f,
 -0.16106294095516f, 0.00777128851041f},
{0.06831524521112f, 0.02978447079659f, -0.23883298039436f,
 -0.04345111548901f, 0.13212198019028f},
{-0.04840758070350f, -0.06911797076464f, 0.06864708662033f,
 0.10608803480864f, -0.05541753396392f},
{0.04911245405674f, 0.00034806111944f, -0.04430658742785f,
 0.00796160288155f, -0.09657061100006f},
{-0.00321357045323f, 0.00770826917142f, -0.00906634237617f,
 0.02631950750947f, -0.26914820075035f},
{0.03999686613679f, 0.10976722836494f, 0.07651802152395f,
 -0.04668210819364f, -0.05306061357260f},
{-0.00023411787697f, -0.00700618699193f, -0.04340296611190f,
 -0.14153978228569f, -0.12308673560619f},
{0.04039626196027f, -0.02405692264438f, 0.03654696792364f,
 0.10407187789679f, 0.07509270310402f},
{-0.04061139002442f, 0.00347381294705f, 0.05136082321405f,
 -0.12239547818899f, -0.04353434592485f},
{-0.07187235355377f, -0.03137488290668f, 0.16747833788395f,
 -0.03082666359842f, -0.05192336812615f},
{0.03092413395643f, -0.04849782958627f, 0.04951749369502f,
 -0.03696654364467f, 0.07095279544592f},
{-0.08546023815870f, -0.04637902602553f, -0.05274546518922f,
 -0.05892553925514f, 0.12429437041283f},
{-0.12617860734463f, 0.09121096879244f, -0.07996113598347f,
 -0.13122971355915f, 0.02303937822580f},
{-0.00023423542734f, -0.01215431746095f, 0.00558834522963f,
 0.27336749434471f, -0.14229606091976f},
{-0.05216947197914f, -0.06776542961597f, 0.10694546252489f,
 0.00598057126626f, -0.01894988678396f},
{-0.00094738678308f, 0.01577171497047f, 0.03526004403830f,
 0.07175401598215f, -0.17981235682964f},
{0.00440664356574f, 0.01535468921065f, 0.02976432815194f,
 0.12627562880516f, -0.06937248259783f},
{-0.10220094025135f, -0.10120087862015f, -0.03675439953804f,
 0.01764122955501f, 0.00779202627018f},
{0.00150737736840f, -0.09046874195337f, -0.02091109752655f,
 0.12271454930305f, 0.00407695071772f},
{0.14591418206692f, -0.08376287668943f, -0.10972648113966f,
 0.00974296499044f, -0.03841416910291f},
{-0.01831401512027f, -0.03137357532978f, -0.01100251637399f,
 0.04265962913632f, -0.02377749234438f},
{-0.04876913875341f, -0.04232931509614f, 0.15084277093410f,
 -0.08123078942299f, -0.08554703742266f},
{0.03989380598068f, 0.05770322307944f, 0.06732425093651f,
 -0.00322391814552f, 0.11395848542452f},
{-0.04726710170507f, -0.05472747609019f, 0.03922012820840f,
 0.10626848787069f, 0.04149788245559f},
{0.02904259972274f, -0.02622218243778f, 0.01240917667747f,
 -0.09560808539391f, 0.09285807609558f},
{-0.01806191913784f, 0.07882618159056f, 0.06666108220816f,
 -0.06828134506941f, -0.02780122123659f},
{0.01051850337535f, -0.01581495068967f, 0.02288538217545f,
 0.05684214830399f, -0.14949189126492f},
{0.02648001722991f, 0.11124393343925f, 0.06552319228649f,
 0.22343231737614f, 0.01979043148458f},
{-0.15398882329464f, 0.06847358494997f, 0.02865727618337f,
 -0.02483943477273f, 0.03152333199978f},
{0.08281871676445f, -0.01198261603713f, -0.14404980838299f,
 -0.00520000280812f, 0.02240675128996f},
{-0.00380131369457f, -0.02467441558838f, 0.00062060955679f,
 0.01365860272199f, 0.13352105021477f},
{-0.01482544187456f, 0.02414565533400f, 0.06907014548779f,
 0.00099102989770f, 0.06751583516598f},
{-0.01296794507653f, 0.00677835615352f, 0.03449804708362f,
 -0.04305987805128f, -0.14519298076630f},
{0.01732734777033f, 0.00656252494082f, -0.05637853220105f,
 -0.05363451689482f, -0.10940776765347f},
{0.08962175250053f, 0.09920583665371f, -0.01976235955954f,
