//Bias 1:
{-0.09604913741350f, -0.37756109237671f, 0.04520412534475f,
 0.00000021368257f, -0.00000004131007f, 0.00000000004205f,
 0.00000139318445f, 0.00006695996854f, -0.00000000291332f,
 -0.00003349998588f, 0.00000000000499f, -0.00000000000000f,
 -0.00000000000000f, 0.00010313863459f, -0.00000050285507f,
 0.00000013521496f, -0.00000013864279f, -0.00000000000000f,
 -0.00000000353174f, -0.00000000044058f, 0.00000000003323f,
 0.00000000000114f, -0.00000000157455f, -0.00000154468216f,
 0.00000001288739f, 0.00000258767204f, 0.00000285707665f,
 -0.00001910090941f, -0.00000000043709f, -0.00000000000017f,
 0.00000000396396f, 0.00000023011663f, -0.00000000000000f,
 -0.00000005441468f, -0.00000000876926f, -0.00000000000017f,
 -0.00000000711018f, -0.00000000027550f, 0.00000026512538f,
 -0.00000000026545f, -0.00000001317362f, -0.00000000000012f,
 0.00000009432677f, -0.00000000000005f, -0.00000027065045f,
 -0.00000010835662f, -0.00000000000005f, -0.00001473709290f,
 0.00000000020644f, 0.00000000000227f, -0.00000000000000f,
 0.00000005423392f},
{0.00000000000000f, -0.00015504716430f, 0.00001854309448f,
 -0.00000000000000f, 0.38246238231659f, -0.00000000169755f,
 0.00000050478400f, -0.00000006861809f, 0.00000707074605f,
 0.00000019672527f, -0.00000033217538f, 0.00000088755348f,
 -0.00000041168747f, 0.32037004828453f, -0.00000000000010f,
 -0.00062235345831f, 0.00000000000000f, -0.00000003436721f,
 -0.00000023795427f, 0.00000042207870f, 0.00000032723381f,
 0.00000000099559f, -0.00000103554862f, -0.00000000000000f,
 0.00000370330963f, 0.17151698470116f, 0.00000023585908f,
 0.00000006156667f, 0.00000338696236f, 0.00000004508230f,
 0.00000023946626f, 0.00000000000000f, -0.00000002547770f,
 0.00000121886831f, -0.78628849983215f, -0.00000000000000f,
 0.00000010965623f, -0.00000000000000f, 0.00000198946009f,
 0.00000008428021f, -0.00000108524011f, 0.04729010909796f,
 0.00000004199232f, -0.11047030240297f, 0.00000123779319f,
 -0.00000055810233f, 0.00000041891315f, 0.00000000000035f,
 -0.00011175194959f, 0.00000000000081f, -0.00000079065637f,
 -0.00000661693684f, 0.00003859044227f, 0.00000000000040f,
 0.00000044515767f, 0.18683606386185f, 0.00000000783086f,
 0.00828298274428f, 0.00000028903656f, -0.00000009382944f,
 0.00000711501070f, 0.00000073063683f, 0.00012396914826f,
 -0.00000000000000f},
{-0.00000003263177f, -0.00000006780744f, 0.00000038490563f,
 -0.00000000841376f, -0.00000000000000f, 0.00000385633666f,
 -0.00000000000170f, 0.00000000017590f, -0.00000009532414f,
 0.00000000004026f, -0.00004820176764f, -0.00000366475638f,
 -0.00000000378425f, -0.00000000000000f, -0.00000000002697f,
 -0.00000002419711f, 0.00000000000400f, -0.00000000000120f,
 -0.00000000001702f, -0.00000018684088f, 0.00001698488632f,
 -0.00000000007698f, -0.00000002098366f, 0.00000614880037f,
 -0.00000000000015f, -0.00000000000077f, 0.00000001373795f,
 -0.00006381567073f, 0.00000289058471f, -0.00000000000099f,
 -0.00000000022682f, 0.00000000016950f, -0.00001909607090f,
 0.00000149750667f, 0.00000000000038f, -0.00000000000000f,
 -0.00000523260042f, -0.00000000106818f, 0.00000000276922f,
 -0.00000000000000f, 0.00000010489866f, 0.00000000000553f,
 -0.00000000000465f, -0.00000000000000f, -0.00000001848308f,
 -0.00000000005916f, -0.00000000018855f, 0.00000007105038f,
 -0.00000000001395f, -0.00000000093339f, 0.00000000002394f,
 0.00003151535930f, -0.00000292840764f, 0.00001996941137f,
 0.00000000113394f, -0.00000000000000f, 0.00000000029073f,
 -0.00000000000544f, 0.00002760482676f, 0.00000000044651f,
 0.00000000000833f, -0.00000524709958f, -0.00000000143583f,
 -0.00000000000003f},
{0.00000000013579f, 0.00000319803416f, -0.00000000014331f,
 -0.00000000000984f, -0.00004730560613f, -0.00000000008859f,
 0.00000000383587f, -0.00000000041424f, 0.00001457124563f,
 0.00000079956999f, 0.00000000026473f, -0.00000000006738f,
 0.00005721317939f, -0.00000289645641f, 0.00000059905869f,
 0.00000000845645f, 0.00000000000000f, -0.00000005320668f,
 -0.00000011210679f, 0.00000062625224f, 0.00000003078945f,
 -0.00000034142286f, -0.00000000411875f, -0.00000000000126f,
 -0.00000000112414f, 0.00000779994116f, 0.00008441830141f,
 -0.00003110090620f, -0.00000000035730f, -0.00001756950587f,
 -0.00000000000145f, 0.00000000015025f, -0.00000001097800f,
 0.00000000069293f, 0.00002423450314f, -0.00000000306948f,
 0.00000000000016f, 0.00000000000189f, 0.00000000000397f,
 -0.00001553890979f, 0.00000000401081f, -0.00002426841456f,
 -0.00000000542391f, -0.00000404927414f, 0.00000110860981f,
 -0.00005446140858f, 0.00000086412683f, -0.00000182401845f,
 -0.00000015426757f, 0.00000000079598f, 0.00000002314442f,
 -0.00000000000063f, -0.00000713265945f, -0.00004186342994f,
 -0.00000003932485f, -0.00000352502275f, -0.00000085665488f,
 -0.00000246213494f, 0.00001337892263f, -0.00000001106079f,
 -0.00000233453579f, 0.00000000004654f, 0.00000359943851f,
 0.00000000248526f},
{-0.00000000000160f, -0.00006058401777f, -0.00000000006137f,
 0.00000000000000f, -0.00000066919063f, 0.00000000000046f,
 0.00000000000308f, -0.00000000000006f, 0.00000000108697f,
 0.00000000024973f, -0.00000012449433f, 0.00000000451513f,
 0.00000057637669f, 0.00000001898005f, -0.00000001187149f,
 -0.00000000000012f, -0.00000000067682f, 0.00000000000759f,
 0.00000000000063f, -0.00000000000000f, 0.00000000000516f,
 -0.00001290360342f, 0.00003945264325f, -0.00000000292797f,
 -0.00000000003834f, 0.00000201520106f, -0.00000000006217f,
 0.00002434527414f, 0.00000002418093f, -0.00000000025985f,
 -0.00000000000009f, -0.00000000013320f, -0.00000000000776f,
 0.00000000002952f, 0.00000005333910f, -0.00000000000026f,
 -0.00000419904427f, 0.00000000641928f, 0.00000000004132f,
 -0.00000000002045f, -0.00001471193173f, 0.00000068716793f,
 -0.00000000004509f, -0.00000032514481f, -0.00000000016268f,
 -0.00000000000121f, 0.00000406646677f, 0.00000000049388f,
 -0.00000000041844f, 0.00000021420328f, 0.00000000000010f,
 0.00000000022387f, 0.00000000202478f, 0.00000000000120f,
 0.00000443376939f, 0.00000084026419f, -0.00000000014427f,
 -0.00000097408224f, 0.00001156986218f, 0.00000000000016f,
 0.00000001209521f, 0.00000112180987f, -0.00000003636485f,
 -0.00000148385493f},
{0.00000000263197f, -0.00000220503989f, 0.00000298695954f,
 0.00000239965129f, -0.00000000000000f, -0.00000001155021f,
 0.00000000000035f, 0.00000000085281f, 0.00000000470434f,
 0.00000008716847f, -0.00000000000061f, -0.00000000000012f,
 -0.00000000000093f, -0.00000000000000f, 0.00003564398503f,
 -0.00003022502642f, 0.00000019736419f, 0.00000000038836f,
 -0.00004502819502f, -0.00000000018313f, 0.00000778907997f,
 0.00000000047892f, 0.00011658339645f, 0.00000000008880f,
 -0.00000000111624f, -0.00000000000000f, -0.00000000004783f,
 -0.00000000000046f, -0.00000002008805f, -0.00000000000000f,
 0.00000000126206f, 0.00000000273823f, 0.00000003796325f,
 -0.00000000038797f, -0.00000000000000f, 0.00000000505951f,
 0.00000302719354f, 0.00005696123117f, -0.00000000000003f,
 -0.00000000010727f, -0.00000002343759f, 0.00000000000000f,
 0.00000000000005f, -0.00000000000000f, -0.00000000274203f,
 -0.00000253550979f, -0.00000000412136f, 0.00000492091294f,
 0.00000000073986f, 0.00000028069871f, 0.00000058913565f,
 0.00007979240763f, -0.00012379966211f, -0.00000499039970f,
 -0.00000000028397f, 0.00000000000000f, -0.00000000000014f,
 0.00000000000000f, -0.00000000000015f, 0.00000000000186f,
 -0.00000462570188f, 0.00000000010360f, -0.00000000000027f,
 -0.00000844003989f},
{0.00000000104087f, 0.00000000000000f, 0.00000000000041f,
 0.00000000006170f, -0.00000000000000f, -0.00000002136665f,
 0.00000007847964f, 0.00000000004418f, 0.00000002799144f,
 -0.00000000253980f, -0.00000000000002f, 0.00000076127731f,
 -0.00000000000186f, 0.00000000000000f, -0.00000000000076f,
 0.00000000010047f, -0.00000000001818f, 0.00000000000039f,
 -0.00013734844106f, -0.00000000002124f, -0.00000000000708f,
 -0.00000350413256f, -0.00000000000018f, -0.00000000000671f,
 -0.00000000437270f, 0.00000000000000f, 0.00000000000256f,
 -0.00000002626131f, -0.00000002948196f, 0.00000000000074f,
 -0.00013210441102f, 0.00000426788938f, 0.00000000000001f,
 -0.00000114152363f, 0.00000000000000f, -0.00000291644119f,
 0.00000003224533f, 0.00000001792966f, -0.00000000000086f,
 0.00000025204560f, 0.00000000000014f, 0.00000000000000f,
 -0.00000001515979f, -0.00000000000000f, -0.00001877635077f,
 0.00000508756057f, 0.00000000013035f, 0.00000129792102f,
 -0.00000107892674f, -0.00000000051227f, 0.00000073718968f,
 0.00000001033182f, 0.00000164788071f, 0.00000545576722f,
 -0.00000000000133f, 0.00000000000000f, 0.00000000000030f,
 -0.00000000000000f, 0.00000000000033f, 0.00000000000524f,
 -0.00001313464691f, -0.00000000001526f, -0.00000603592889f,
 -0.00000005058790f},
{0.00000000000000f, -0.00000000119282f, 0.00001818341843f,
 0.00000000000000f, 0.06864001601934f, -0.00000000257115f,
 -0.00000043341720f, 0.00000001030391f, -0.00000322518167f,
 0.00000016155209f, -0.00000420867582f, -0.00000036611408f,
 0.00000027776653f, -0.09882351756096f, 0.00000000000030f,
 -0.00076467706822f, -0.00000000000000f, 0.00000004813398f,
 0.00000038940306f, 0.00000012622434f, 0.00000112370094f,
 0.00000000278036f, -0.00000046866180f, 0.00000000000000f,
 -0.00015624651860f, -0.60384583473206f, -0.00000012481425f,
 0.00000012536466f, 0.00000118932826f, 0.00000008608835f,
 -0.00000036184349f, -0.00000000000000f, 0.00000003426508f,
 -0.00000056146854f, -0.15525342524052f, 0.00000000000000f,
 -0.00000007643437f, 0.00000000000000f, 0.00000107365327f,
 0.00000002806040f, -0.00000079980066f, -0.31207504868507f,
 -0.00000008773588f, -0.43394958972931f, 0.00000090882560f,
 -0.00000035188302f, -0.00000111833117f, 0.00000000000004f,
 -0.00000283486270f, -0.00000000000011f, 0.00000010875191f,
 -0.00000907678714f, 0.00037646130659f, 0.00000000000018f,
 0.00000050293181f, 0.11165945976973f, 0.00000000940236f,
 0.61412620544434f, -0.00000001149512f, 0.00000000101327f,
 0.00000028157456f, -0.00000056019758f, 0.00011332010035f,
 -0.00000000000000f},
{0.00000000169661f, -0.00000000004057f, 0.00000049318385f,
 -0.00000000001566f, 0.00000000000050f, 0.00000001914059f,
 -0.00000000180979f, 0.00000000440118f, -0.00000172507987f,
 -0.00000000127713f, 0.00000000892290f, 0.00000000026322f,
 0.00000000067909f, 0.00000000000063f, -0.00000202463116f,
 0.00000004138624f, -0.00000005348363f, 0.00000000773344f,
 0.00000000000102f, 0.00000000762049f, -0.00000000012788f,
 0.00000000001860f, 0.00000000000000f, 0.00000000092714f,
 -0.00008978106052f, 0.00000000000465f, 0.00000000376720f,
 0.00000066300271f, -0.00002055861114f, 0.00000000014104f,
 -0.00000000000001f, -0.00000657033388f, 0.00000185045883f,
 -0.00000000068307f, 0.00000000000000f, -0.00000000002325f,
 0.00000000085290f, -0.00000000022586f, -0.00000000000006f,
 -0.00000000015089f, -0.00000000005107f, 0.00000000000102f,
 0.00000006324549f, -0.00000000000499f, -0.00000000069055f,
 -0.00000005506207f, 0.00000000000033f, 0.00000022436555f,
 -0.00000000000009f, -0.00000004738777f, -0.00000006867411f,
 -0.00000000006000f, -0.00000000003260f, -0.00000049719563f,
 0.00000096533631f, 0.00000000000042f, -0.00000000000034f,
 -0.00000000000484f, 0.00000000031463f, 0.00000000621907f,
 -0.00000001377374f, 0.00000026079982f, -0.00000000000183f,
 -0.00000000561197f},
{-0.00000000000000f, -0.00347123667598f, 0.00000662039020f,
 -0.00000000000001f, 0.53229796886444f, -0.00000000173867f,
 -0.00000039693447f, -0.00000002518873f, 0.00000608535629f,
 0.00000004743082f, 0.00000250371886f, 0.00000041781391f,
 -0.00000004211567f, -0.12454684078693f, 0.00000000000035f,
 -0.00506925722584f, 0.00000000000000f, -0.00000009104945f,
 -0.00000018594005f, -0.00000106688663f, 0.00000262526169f,
 0.00000000590319f, -0.00000011653014f, -0.00000000000000f,
 -0.00039373242180f, -0.03379874676466f, 0.00000019066985f,
 -0.00000003777811f, -0.00000286536988f, 0.00000003370249f,
 -0.00000077817549f, -0.00000000000000f, -0.00000005079589f,
 0.00000024372252f, 0.02928000502288f, 0.00000000000000f,
 0.00000067461724f, 0.00000000000000f, 0.00000030743124f,
 -0.00000008448618f, -0.00000085603511f, -0.24442316591740f,
 -0.00000008203819f, 0.48038175702095f, 0.00000018438590f,
 0.00000424249174f, -0.00000061852552f, -0.00000000000099f,
 -0.00050804676721f, 0.00000000000021f, -0.00000053923168f,
 -0.00001940208494f, 0.00062103930395f, -0.00000000000117f,
 0.00000011227942f, 0.07309069484472f, 0.00000001914570f,
 -0.29971948266029f, 0.00000094396955f, -0.00000004335855f,
 -0.00000690835986f, 0.00000177113736f, 0.00004354368866f,
 0.00000000000000f},
{0.00000000000012f, 0.00000000029130f, -0.00000000002627f,
 0.00000000000019f, 0.00000000023540f, -0.00000054995610f,
 -0.00000000000002f, 0.00000000012904f, -0.00000075422452f,
 0.00000000000000f, 0.00000000022123f, 0.00000000004053f,
 -0.00000000002050f, -0.00000000778626f, -0.00000000362515f,
 0.00004973612522f, 0.00000000047186f, -0.00000000000030f,
 0.00000000068018f, 0.00000000000421f, 0.00000000003131f,
 -0.00000000006199f, 0.00000000007106f, -0.00000105165725f,
 -0.00000000449066f, -0.00000000021801f, -0.00000000000675f,
 0.00000000024189f, -0.00000691608057f, -0.00000003174370f,
 0.00000070240702f, 0.00000000000331f, -0.00000000000018f,
 0.00002344430141f, 0.00000000678089f, -0.00000222465360f,
 0.00000000002505f, 0.00000001466306f, -0.00000000000001f,
 -0.00000000000863f, 0.00000000000411f, -0.00000000932848f,
 0.00000000000024f, -0.00000000054030f, 0.00000113141959f,
 0.00006004183160f, 0.00000000070749f, 0.00000000000002f,
 0.00000073873929f, 0.00000000000025f, -0.00000000001972f,
 -0.00000000000021f, 0.00000000001044f, -0.00011764932424f,
 0.00000000000016f, 0.00000000644862f, 0.00000025641674f,
 0.00000000208575f, 0.00000000017775f, 0.00000000000438f,
 0.00000000001125f, -0.00000000000118f, -0.00000000085073f,
 -0.00001400927795f},
{0.00000000004510f, 0.00000000007511f, -0.00000000000002f,
 0.00000000877778f, 0.00000000016392f, 0.00000000124600f,
 -0.00001305633123f, 0.00000009407493f, -0.00000000000384f,
 -0.00000000005343f, -0.00000014636120f, -0.00000002767784f,
 -0.00000000000001f, 0.00000000022405f, 0.00000000615591f,
 -0.00000000006684f, -0.00000002619807f, 0.00000094847138f,
 0.00000000269217f, -0.00000000000000f, 0.00000000000012f,
 0.00000725668451f, 0.00000000001316f, -0.00001730654731f,
 -0.00000000000011f, 0.00000000023212f, -0.00000009070970f,
 0.00000000000026f, -0.00000378657137f, 0.00000000000063f,
 0.00000000038735f, 0.00000000000133f, -0.00000000006248f,
 -0.00000175109255f, 0.00000000002988f, 0.00000000292594f,
 -0.00000000032527f, 0.00000000000000f, -0.00000000000000f,
 0.00000000243510f, -0.00000000000008f, -0.00000000000101f,
 0.00000083536611f, 0.00000000015506f, 0.00000107368896f,
 0.00000000004344f, -0.00000014356476f, -0.00000000000000f,
 0.00000000121441f, 0.00000000031217f, -0.00000011316661f,
 0.00000000133435f, -0.00000000000000f, -0.00000000037475f,
 -0.00000021107815f, 0.00000000033358f, 0.00000000000319f,
 0.00000000045955f, 0.00000000000000f, 0.00000000000017f,
 0.00000000004058f, -0.00000003299532f, -0.00003661354640f,
 0.00000000042076f},
{-0.00000000000021f, -0.00000326858890f, -0.00002131074325f,
 0.00000000009231f, 0.01021889783442f, -0.00000000805793f,
 0.00000000001671f, -0.00000019353706f, -0.00000199217538f,
 0.00001009845255f, 0.00000211253791f, -0.00000383396946f,
 -0.00009207502444f, 0.01647681742907f, 0.00000000004549f,
 0.00000034456679f, 0.00000000000020f, -0.00000055602271f,
 -0.00000325382371f, -0.00000797625853f, -0.00002810831938f,
 0.00000001352404f, 0.00005455560677f, 0.00000213571093f,
 0.00000023856833f, 0.01582445763052f, 0.00000033894469f,
 0.00000099941826f, 0.00000569947952f, -0.00000063133791f,
 -0.00000000205856f, 0.00000001583216f, -0.00000013284098f,
 -0.00000210294820f, -0.02439576014876f, -0.00000114022100f,
 -0.00000014696673f, -0.00000062631375f, -0.00002243628478f,
 0.00000004053089f, -0.00000350745358f, 0.00850612483919f,
 0.00000000003013f, 0.00464955717325f, 0.00000049548834f,
 0.00000798284600f, 0.00001161317505f, 0.00002058952305f,
 -0.00000000000101f, -0.00000000000110f, 0.00000356145006f,
 0.00000690455636f, 0.00000000032921f, 0.00000000000028f,
 -0.00000116142826f, 0.01045756414533f, -0.00000031718673f,
 -0.01318345870823f, -0.00003031722736f, -0.00003832496441f,
 0.00002592074816f, -0.00000044826083f, -0.00024584960192f,
 -0.00000064755761f},
{-0.00000000000770f, -0.00000000000243f, 0.00000000025241f,
 0.00000001414345f, 0.00006695528282f, 0.00000000000161f,
 0.00002369884714f, -0.00006206469698f, 0.00000041999624f,
 0.00000000000860f, 0.00000000000010f, -0.00000000411495f,
 -0.00000000002905f, -0.00007740349974f, -0.00000042802137f,
 -0.00000027145870f, -0.00001840552068f, 0.00000206676418f,
 -0.00000207404810f, 0.00000000069759f, 0.00000000177989f,
 0.00000001445271f, 0.00000000000592f, -0.00000000011939f,
 -0.00000005197148f, -0.00000277836443f, 0.00000000001829f,
 0.00000102216438f, -0.00000000567391f, -0.00000225089070f,
 0.00002770288120f, -0.00000040540189f, 0.00000001319496f,
 -0.00000395106099f, 0.00034968522959f, -0.00000000024148f,
 -0.00002100935308f, 0.00000000000016f, -0.00000028251225f,
 -0.00005492935088f, 0.00000000000044f, -0.00006232992018f,
 -0.00000000020344f, -0.00022852570692f, 0.00000009939504f,
 0.00000000813174f, -0.00002235825741f, 0.00000000000039f,
 0.00000000629357f, 0.00000016496972f, -0.00000000000009f,
 -0.00000000000000f, 0.00000000000028f, -0.00000000010385f,
 0.00000004642334f, -0.00006410416972f, -0.00000000005128f,
 0.00026125926524f, -0.00000000236795f, 0.00000000001818f,
 -0.00000530461375f, -0.00000000000660f, -0.00000595745223f,
 0.00000000000128f},
{-0.00000000000000f, -0.00000012607134f, 0.00001312626955f,
 0.00000000000000f, 0.01313149370253f, -0.00000000200838f,
 0.00000117158800f, -0.00000002702630f, -0.00000179633275f,
 0.00000018238470f, -0.00000176699893f, -0.00000008760811f,
 -0.00000032111021f, 0.19641172885895f, -0.00000000000020f,
 0.00067936786218f, 0.00000000000000f, 0.00000011707811f,
 -0.00000019845959f, 0.00000375026616f, -0.00000228118802f,
 -0.00000000198389f, -0.00000063899836f, -0.00000000000000f,
 0.00012659834465f, -0.14403915405273f, 0.00000026598914f,
 -0.00000001515934f, 0.00000496387565f, -0.00000012743827f,
 0.00000059171828f, -0.00000000000000f, -0.00000001345734f,
 0.00000002207803f, -0.42762532830238f, -0.00000000000000f,
 0.00000005338503f, 0.00000000000000f, 0.00000306929201f,
 0.00000009254777f, -0.00000066500087f, 0.25737899541855f,
 -0.00000000887744f, -0.30926555395126f, 0.00000066838874f,
 -0.00000071011465f, -0.00000008497432f, 0.00000000000003f,
 0.00000139682265f, -0.00000000000059f, -0.00000028137205f,
 -0.00000820583045f, -0.00050050043501f, -0.00000000000002f,
 0.00000039726217f, 0.13945831358433f, -0.00000001576725f,
 0.03428743407130f, 0.00000051032612f, -0.00000005537232f,
 0.00000405342917f, 0.00000015902124f, -0.00010076824401f,
 -0.00000000000000f},
{0.00000000032059f, -0.00000000000215f, 0.00000000000058f,
 0.00000000000006f, 0.00000000000048f, 0.00000000002060f,
 -0.00000000000944f, 0.00000000000000f, 0.00010314925021f,
 0.00000000260373f, 0.00000001673524f, 0.00000068394888f,
 -0.00000197165309f, -0.00000000000819f, 0.00000000138810f,
 0.00000000000019f, -0.00000004075497f, -0.00000000030106f,
 -0.00000000003068f, -0.00000000014445f, 0.00001957416316f,
 0.00002187743485f, 0.00000000212165f, 0.00000000034941f,
 -0.00000000000000f, -0.00000000003736f, -0.00000000000025f,
 -0.00000001933785f, 0.00000000464974f, -0.00000009512281f,
 0.00000000033016f, 0.00000000076950f, -0.00000001671069f,
 0.00002937923091f, -0.00000000000548f, 0.00000000000002f,
 0.00000000000002f, -0.00000000149705f, -0.00000024861501f,
 -0.00000000000039f, 0.00000000078608f, -0.00000000000014f,
 0.00003977895176f, -0.00000000000831f, -0.00000000749413f,
 0.00003721403118f, 0.00000905554498f, 0.00000000377749f,
 -0.00000000110189f, 0.00000000000042f, 0.00000125285146f,
 0.00000305189769f, 0.00000000005110f, -0.00000001474791f,
 0.00000004665380f, 0.00000000000557f, -0.00000000609398f,
 0.00000000000491f, 0.00000000000356f, 0.00000569981239f,
 -0.00000830806130f, 0.00000002845019f, 0.00000000249607f,
 -0.00000557450039f},
{0.00000003481758f, -0.00000702920261f, -0.00000000000000f,
 0.00000000000008f, -0.00000000000003f, 0.00000000000000f,
 0.00000000000442f, -0.00000000318458f, -0.00000000001047f,
 0.00000000462402f, -0.00000000000018f, -0.00000000000039f,
 0.00000224325868f, 0.00000000000008f, -0.00000076289160f,
 0.00000000246076f, 0.00000000000002f, 0.00000000000326f,
 -0.00000000001384f, -0.00000000000048f, 0.00000000000029f,
 0.00000000176377f, 0.00000000000938f, -0.00000000278768f,
 -0.00000339842563f, 0.00000000000009f, -0.00000000000012f,
 0.00014070981706f, 0.00000000029235f, 0.00000000003137f,
 -0.00000000242534f, 0.00002286229756f, -0.00000002449992f,
 0.00001556189090f, -0.00000000000007f, -0.00011798135529f,
 0.00000000000000f, -0.00000000000004f, 0.00000000004454f,
 -0.00000000067928f, 0.00000000000002f, -0.00000000000005f,
 -0.00000000014696f, 0.00000000000002f, -0.00000000000012f,
 -0.00000000029082f, -0.00000000049448f, 0.00000000000001f,
 -0.00000000007247f, 0.00000000000149f, -0.00000000000386f,
 -0.00000000062079f, 0.00000000000310f, 0.00000016024906f,
 -0.00000000000002f, -0.00000000000003f, 0.00000000000144f,
 0.00000000000009f, 0.00000000000000f, -0.00000000000249f,
 -0.00000000000010f, -0.00000055740338f, -0.00000126981126f,
 -0.00003132931670f},
{0.00000000001920f, 0.00000000003320f, 0.00000000000000f,
 -0.00000084542938f, -0.00000000000000f, -0.00000000000743f,
 0.00000395162806f, 0.00000002896070f, -0.00000000000137f,
 -0.00000000026584f, -0.00000000415189f, -0.00000000198108f,
 -0.00000000133835f, -0.00000000000000f, 0.00000044601722f,
 0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000043837f, 0.00000000000040f, 0.00000000014196f,
 0.00000000055439f, -0.00000000299892f, 0.00000112449970f,
 0.00000000000049f, -0.00000928666577f, 0.00000000000045f,
 -0.00000098101646f, 0.00000000176994f, 0.00000004080064f,
 0.00000001023909f, 0.00000000068866f, -0.00000014617851f,
 0.00000480183053f, 0.00000000000000f, 0.00003539027239f,
 0.00000001012463f, 0.00000000000000f, 0.00000287409557f,
 0.00000010036846f, 0.00000000190499f, -0.00000000000007f,
 -0.00000002898656f, -0.00000000000027f, 0.00000000009951f,
 -0.00000000792085f, 0.00000129676459f, -0.00000000013362f,
 0.00000000486063f, 0.00000000000000f, 0.00000000000000f,
 0.00000250040148f, 0.00000000005261f, -0.00000000000615f,
 -0.00000000000850f, 0.00000000000000f, -0.00000434192316f,
 0.00000001295644f, -0.00000587263639f, 0.00000003071980f,
 -0.00000016970787f, -0.00000001692648f, 0.00000000000000f,
 -0.00000000000013f}
},
//Weights 4:
{{0.00000000000002f, 0.00000000000001f, 0.00000000053730f,
 -0.00000050164999f, -0.00005830178998f},
{0.00002979904275f, -0.00000693401125f, -0.00002584262256f,
 0.00329914223403f, -0.00210322090425f},
{0.00000176993683f, 0.00000321031075f, -0.00000081446711f,
 -0.00000737179198f, -0.00001035432433f},
{0.00000000000000f, 0.00000000000000f, -0.00000000000046f,
 -0.00001011525637f, 0.00000050560334f},
{-0.45336079597473f, 0.53786689043045f, 0.52852153778076f,
 0.02084712497890f, -0.22316773235798f},
{0.00000000278127f, -0.00000000230950f, -0.00000000285330f,
 -0.00000000317086f, 0.00000000270988f},
{0.00001392290596f, -0.00002400693847f, -0.00006194410525f,
 0.00438140705228f, 0.00794163532555f},
{0.00000003924302f, 0.00000002339438f, 0.00000003204648f,
 0.00000001048161f, -0.00000004140498f},
{0.00000053814540f, -0.00000230824298f, -0.00000346295292f,
 0.00000011582748f, 0.00001605907164f},
{-0.00000011302675f, 0.00000021249339f, -0.00000041669480f,
 -0.00000046588028f, -0.00000011505855f},
{0.00000780316896f, 0.00000087869580f, -0.00000740916767f,
 -0.00000922942854f, 0.00000396044243f},
{0.00000030780620f, -0.00000000760608f, -0.00000034110008f,
 -0.00000069974504f, -0.00000125927363f},
{0.00000171095121f, -0.00000034926552f, -0.00000185515250f,
 0.00000000060828f, -0.00000133130220f},
{0.10233139246702f, 0.01860747858882f, 0.14484329521656f,
 -0.49159404635429f, 0.37004023790359f},
{0.00001135567345f, -0.00000000000027f, 0.00000002150346f,
 0.00000133511980f, 0.00159404554870f},
{0.00725374044850f, 0.00077566487016f, 0.00055740342941f,
 0.01978799141943f, 0.03164969384670f},
{0.00000000000000f, 0.00000000000000f, -0.00000000000000f,
 0.00000000000000f, 0.00000087199771f},
{-0.00000010746486f, 0.00000026207616f, -0.00000005113036f,
 -0.00000022123021f, -0.00000094243012f},
{0.00000121107018f, -0.00000055325893f, 0.00000005361438f,
 -0.00000256416092f, -0.00000234570484f},
{-0.00000141358100f, 0.00000065744536f, 0.00000182012946f,
 -0.00000001992983f, -0.00000221614073f},
{-0.00000459260536f, 0.00000353289897f, -0.00000645224054f,
 0.00000072978833f, 0.00000041277028f},
{0.00000001180880f, -0.00000000885830f, -0.00000000256720f,
 -0.00000001276416f, -0.00000000447815f},
{0.00000004595274f, 0.00000008272099f, 0.00000009874589f,
 -0.00000008584419f, 0.00000033392163f},
{-0.00000000000000f, -0.00000000000000f, 0.00000001468199f,
 -0.00011476490181f, 0.00000716857903f},
{0.00010274154192f, 0.00003246374399f, -0.00005444484486f,
 0.00005738503023f, 0.00063703802880f},
{-0.20054598152637f, -0.32831293344498f, 0.50126576423645f,
 -0.00735914940014f, 1.23579216003418f},
{-0.00000012862357f, -0.00000025766212f, 0.00000006246290f,
 -0.00000021857697f, -0.00000047983968f},
{0.00000062512606f, -0.00000109376265f, 0.00000122589688f,
 0.00000002893647f, -0.00000019881166f},
{0.00000031579646f, 0.00000045374526f, -0.00000347428045f,
 0.00000717235753f, -0.00000754814664f},
{0.00000005797139f, -0.00000009955357f, 0.00000006346795f,
 -0.00000003517128f, -0.00000140433417f},
{-0.00000054775876f, 0.00000069934089f, 0.00000040178671f,
 0.00000052168036f, -0.00000640173084f},
{0.00000000004610f, 0.00000000000000f, 0.00000000015422f,
 0.00000052309321f, 0.00000021547288f},
{0.00000001753626f, 0.00000008749504f, 0.00000003363180f,
 -0.00000004172828f, 0.00000013047888f},
{0.00000015487643f, 0.00000113780550f, -0.00000129418663f,
 -0.00000317097670f, -0.00000392022321f},
{-0.11640636622906f, 0.03688259050250f, -0.04622160270810f,
 1.06676554679871f, -0.21537640690804f},
{-0.00000000000000f, 0.00000000000000f, 0.00000000000000f,
 0.00000000008147f, -0.00000000000006f},
{0.00000003876846f, 0.00000001107051f, -0.00000021583080f,
 -0.00000007469543f, 0.00000051582418f},
{0.00000000000061f, 0.00000000000000f, 0.00000000000000f,
