//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 -0.03732275962830f, 0.01876621693373f, 0.02253587171435f,
 -0.00620779162273f, -0.02231167070568f, -0.01503704767674f,
 -0.00940725486726f, -0.00541761051863f, 0.01839773915708f,
 0.04747055843472f, 0.02932376973331f, -0.03335265815258f,
 -0.00197323388420f, 0.00413292972371f, 0.06175372377038f,
 0.00517580332235f, 0.00579514307901f, -0.02834836021066f,
 0.00713704666123f, -0.00796461943537f, -0.00611219974235f,
 0.00960446801037f},
{0.00115599972196f, 0.00402787979692f, 0.02710044011474f,
 -0.03691770881414f, -0.00327036087401f, 0.00307014305145f,
 0.03012995608151f, 0.01767060160637f, 0.02541067078710f,
 -0.02847387082875f, 0.03118905797601f, 0.00668972544372f,
 -0.03067540563643f, -0.01705553941429f, -0.00322464783676f,
 -0.01648133620620f, 0.00230802851729f, 0.01892587170005f,
 -0.01524879038334f, -0.04257091879845f, 0.01332101412117f,
 -0.01926043443382f, -0.01503729447722f, -0.02447494119406f,
 -0.00177335320041f, -0.00895306281745f, 0.00941051170230f,
 -0.01027576066554f, 0.04059628769755f, -0.01770954020321f,
 -0.00342581071891f, 0.00758993485942f, 0.01300546247512f,
 -0.00183391722385f, 0.02494826167822f, 0.01106850430369f,
 0.01198878046125f, 0.00020469134324f, 0.00600713957101f,
 0.01581525243819f},
{0.00099887233227f, -0.01644295267761f, -0.01005841139704f,
 -0.03110848553479f, 0.00300833163783f, 0.01741222664714f,
 0.00186217902228f, -0.02135674841702f, -0.02175797708333f,
 0.01865590363741f, -0.01682717725635f, -0.00560095580295f,
 0.05312469601631f, -0.00524109089747f, 0.01796017587185f,
 -0.04658254608512f, 0.00317095662467f, 0.00183738418855f,
 -0.03440004214644f, 0.01710268668830f, -0.00408583460376f,
 0.00231034983881f, -0.01342292688787f, 0.00758387474343f,
 0.00106973259244f, 0.00957391411066f, -0.00237932405435f,
 -0.01122630108148f, -0.00004802066906f, 0.00529007101431f,
 0.00364043144509f, -0.03142594546080f, -0.00035126917646f,
 0.00676949368790f, 0.02271969057620f, -0.04243385046721f,
 -0.03092641383410f, 0.00121681450401f, 0.00237384787761f,
 0.00148521107621f},
{-0.03431980311871f, -0.01090844441205f, 0.01371351722628f,
 0.05689891800284f, -0.01330459304154f, 0.00124599621631f,
 -0.04309496283531f, 0.00680942041799f, -0.01253730431199f,
 0.79520910978317f, -0.06009697914124f, -0.00406118761748f,
 0.06782671809196f, -0.04916621372104f, -0.00135222589597f,
 0.01912997849286f, 0.00191831227858f, -0.05820806324482f,
 -0.04629966989160f, 0.01789747364819f, 0.03423281013966f,
 -0.00768351648003f, -0.03410841897130f, -0.00507461652160f,
 0.01561739854515f, 0.01255122572184f, 0.11087194830179f,
 0.00245785363950f, -0.03676408156753f, -0.01089455559850f,
 0.03729083016515f, 0.04591859877110f, 0.00237962277606f,
 -0.00024375047360f, -0.01893713325262f, 0.01153622940183f,
 -0.01596842892468f, -0.02950517460704f, -0.00721622724086f,
 0.02423908375204f},
{-0.00144471472595f, 0.01872233115137f, 0.00582960760221f,
 -0.00098397303373f, 0.00119162444025f, -0.00377781921998f,
 -0.02303771488369f, -0.04974687099457f, -0.01994447410107f,
 0.01288797426969f, -0.00388202583417f, 0.00520857935771f,
 -0.02348502725363f, 0.00686897803098f, 0.00978432968259f,
 -0.01537282485515f, 0.00288590579294f, -0.00010109198774f,
 0.01589564047754f, -0.01322258636355f, -0.01644810289145f,
 0.00300019932911f, -0.01098470576108f, -0.00875594001263f,
 -0.01333650667220f, -0.00989692378789f, -0.00731234718114f,
 -0.02631842717528f, 0.02805717661977f, 0.01507290080190f,
 0.00371108902618f, 0.01038419920951f, 0.01672738790512f,
 0.00073924404569f, 0.04202463477850f, -0.01449086610228f,
 -0.05231621116400f, 0.00298016984016f, 0.00289203203283f,
 -0.01400563959032f},
{-0.02099002897739f, 0.01507111452520f, -0.00263765989803f,
 0.01874339766800f, 0.00423462269828f, 0.00607260037214f,
 -0.01935237459838f, -0.01751646585763f, -0.02566994912922f,
 0.01295985467732f, -0.01505749020725f, -0.00659167347476f,
 -0.00719453115016f, -0.00939529109746f, 0.00198575342074f,
 -0.00792615860701f, 0.00251713884063f, -0.00228041131049f,
 0.02301191538572f, 0.00353078474291f, 0.02082064189017f,
 0.00362476450391f, 0.00264558498748f, -0.03054235875607f,
 -0.00944458041340f, -0.00407614698634f, -0.00996662396938f,
 -0.00087529775919f, 0.03265497088432f, 0.03982282429934f,
 0.00056222564308f, -0.01475436706096f, 0.02411336638033f,
 -0.00185407930985f, 0.03006820380688f, -0.03416204452515f,
 -0.03326873481274f, -0.00331499986351f, 0.00079798989464f,
 -0.06823922693729f},
{0.03725944459438f, 0.00473125139251f, -0.00433496013284f,
 -0.02177816629410f, -0.01014332752675f, 0.01484775543213f,
 0.00211652787402f, 0.00926933530718f, -0.00372502510436f,
 -0.01680137775838f, 0.03669959306717f, -0.00021271988226f,
 0.01105120498687f, 0.02141227573156f, -0.00392883550376f,
 -0.03218701109290f, -0.00274983001873f, -0.01277463883162f,
 0.01211351435632f, 0.00758888619021f, -0.00729052536190f,
 -0.02219038456678f, -0.01673902384937f, -0.00799205526710f,
 -0.00248392415233f, 0.00633346289396f, 0.01490748208016f,
 0.00077468523523f, 0.01637409627438f, 0.03128174692392f,
 -0.02343188971281f, -0.00379550619982f, 0.01773982867599f,
 0.00482513196766f, -0.02648656629026f, 0.00899045355618f,
 0.03608719632030f, -0.00462012691423f, 0.00172577868216f,
 0.01239564176649f},
{0.00591086084023f, 0.01676603034139f, -0.02560403011739f,
 0.02803516760468f, 0.01012553740293f, 0.00246665580198f,
 -0.02430479228497f, 0.07464561611414f, 0.00634395191446f,
 -0.00151447393000f, -0.02095498144627f, 0.01114480476826f,
 -0.03876555338502f, -0.01228312775493f, -0.00238780258223f,
 0.00855005811900f, -0.00264737522230f, -0.00314928893931f,
 -0.01673323288560f, 0.01468311622739f, 0.00705673405901f,
 0.02554095163941f, -0.01292645372450f, 0.05165753886104f,
 0.00449682166800f, -0.00341835641302f, -0.00174502038863f,
 -0.00175982841756f, -0.05944907292724f, 0.02913504093885f,
 -0.00376462168060f, -0.01090657431632f, 0.00651536509395f,
 -0.00760508328676f, -0.01653395220637f, 0.02994136326015f,
 0.03869815915823f, 0.00013801132445f, -0.00125966721680f,
 0.00061479723081f},
{-0.00170625932515f, -0.01724690943956f, -0.00215402012691f,
 0.04262797161937f, 0.00461774645373f, -0.00117937556934f,
 0.00693357875571f, -0.02800078503788f, 0.01343563385308f,
 0.01488187815994f, -0.05077221989632f, -0.00184438121505f,
 -0.01493826229125f, -0.01292095892131f, 0.00843841210008f,
 -0.03445997834206f, 0.00191975152120f, -0.00748244533315f,
 0.01249910332263f, 0.00347964768298f, 0.00415019877255f,
 0.06196983531117f, -0.00606133043766f, 0.02807796373963f,
 0.01003833953291f, 0.00120616133790f, -0.02375676855445f,
 -0.02332465164363f, -0.02812349796295f, 0.02250967174768f,
 0.02086126618087f, 0.01631930284202f, -0.04890066757798f,
 -0.00288669229485f, -0.02116754837334f, -0.00139883707743f,
 -0.04232122749090f, -0.00040306098526f, -0.00472853938118f,
 -0.02232328988612f},
{0.01300131715834f, -0.01946305297315f, -0.04988892748952f,
 0.02408260479569f, 0.00223735370673f, 0.03085607476532f,
 0.02652141451836f, 0.01788629218936f, 0.02388959378004f,
 -0.02302337624133f, -0.02482839487493f, 0.00221520964988f,
 0.02871742472053f, -0.03935289382935f, 0.01234404463321f,
 -0.04610406979918f, 0.00661558052525f, 0.00562263885513f,
 -0.00216139643453f, 0.01091656275094f, -0.02638986706734f,
 0.02364712208509f, -0.02055818587542f, 0.02428559586406f,
 -0.00450539961457f, 0.00832797773182f, 0.01061530690640f,
 -0.02256650291383f, -0.05628747493029f, 0.03257642686367f,
 -0.01299486495554f, -0.03353506326675f, -0.01093734335154f,
 -0.00329872686416f, -0.00547750806436f, 0.00222834455781f,
 0.01544590853155f, 0.00229067867622f, -0.00309917260893f,
 -0.00417031440884f},
{-0.02732659690082f, 0.01491650007665f, 0.01119289267808f,
 -0.01449085399508f, -0.00312823452987f, -0.04760109260678f,
 -0.02727927640080f, -0.02362046204507f, 0.01410826481879f,
 -0.00422718375921f, 0.00068211625330f, 0.00482644187286f,
 -0.01506951544434f, 0.01474460773170f, 0.00206230278127f,
 -0.00853422936052f, -0.00799176748842f, -0.00630567455664f,
 0.00723427953199f, -0.00520801916718f, -0.02480805665255f,
 0.01398234255612f, 0.00193939928431f, -0.00179967202712f,
 0.01604871824384f, 0.00610058614984f, 0.00087311625248f,
 -0.00727950688452f, 0.04657900705934f, -0.03004459291697f,
 -0.00670565618202f, -0.01131821144372f, -0.02944281697273f,
 -0.00607842020690f, -0.01585482060909f, 0.00518576614559f,
 0.01182618085295f, 0.00828567892313f, 0.00297723221593f,
 -0.01657187379897f},
{0.00747479684651f, 0.04448434337974f, 0.02055479213595f,
 -0.02929454110563f, -0.00001323824927f, -0.00421439157799f,
 -0.03813347965479f, -0.02916365303099f, -0.04141316190362f,
 0.03653728589416f, -0.00237002409995f, -0.00861368700862f,
 0.00095298647648f, 0.01450818870217f, 0.00675572315231f,
 0.02132123708725f, -0.00619849096984f, -0.01001859270036f,
 -0.00567451445386f, -0.00217078067362f, 0.03231758251786f,
 -0.00793625228107f, 0.00164662452880f, 0.00014702918998f,
 -0.00875613279641f, -0.01121103763580f, -0.00509162433445f,
 0.03435341268778f, 0.04401036724448f, 0.00768150622025f,
 -0.01769733987749f, -0.00479774223641f, 0.03804431110620f,
 0.00187984039076f, 0.00726975779980f, -0.06329780817032f,
 -0.03207092359662f, -0.00256045162678f, 0.00322707882151f,
 -0.03642035648227f},
{0.01192912459373f, -0.00542855076492f, 0.00058126106160f,
 0.02262037992477f, 0.00878825876862f, 0.02877710200846f,
 -0.02072892151773f, -0.05973360687494f, 0.01116260606796f,
 0.01069063041359f, -0.02711112610996f, -0.00392977287993f,
 0.00322557287291f, -0.02666016109288f, 0.00505034206435f,
 -0.05711578577757f, -0.00090243906016f, -0.01371598057449f,
 -0.00737882871181f, 0.00712348055094f, -0.02746173553169f,
 0.03458847105503f, 0.00695220613852f, 0.00614006724209f,
 0.01628035306931f, 0.00674569047987f, 0.01815610565245f,
 -0.02923332899809f, 0.00585767207667f, -0.03180071339011f,
 0.01793753542006f, -0.01595344208181f, -0.05379497632384f,
 -0.00367218325846f, 0.02304635010660f, 0.02540085650980f,
 -0.00886063557118f, -0.00490437820554f, -0.00065266888123f,
 -0.02477083727717f},
{-0.00472856359556f, 0.01095354929566f, -0.00377964274958f,
 -0.02772345021367f, -0.00113640225027f, -0.00185030198190f,
 0.03403029218316f, -0.00011165975593f, 0.02371564880013f,
 -0.00848060939461f, 0.00402293028310f, 0.00262683932669f,
 -0.00979945901781f, 0.01918662711978f, -0.01020733080804f,
 0.02642773278058f, 0.00502847274765f, -0.00360652361996f,
 -0.00050903012743f, -0.00894783250988f, 0.01643834635615f,
 0.00281744985841f, 0.06575194001198f, -0.00610348535702f,
 0.00922919623554f, 0.00881557632238f, -0.00167048012372f,
 -0.01663876697421f, 0.03136646002531f, -0.05452833697200f,
 0.01381973922253f, 0.00317529169843f, -0.02919949777424f,
 -0.00642957678065f, 0.01310506369919f, 0.02530004084110f,
 0.00512970890850f, 0.00042766635306f, -0.00194641505368f,
 -0.03351722657681f},
{0.00753704737872f, 0.00815254915506f, 0.00800694711506f,
 0.03095476701856f, -0.00452474411577f, 0.01474144030362f,
 0.01366295386106f, -0.01467561908066f, 0.00668901624158f,
 -0.00918572861701f, 0.01410838589072f, 0.00022832167451f,
 -0.01025073137134f, 0.01819194108248f, -0.01124684419483f,
 0.00279035745189f, -0.00172960385680f, -0.00948019977659f,
 0.01591691188514f, 0.00394661398605f, 0.01375340763479f,
 0.01999215967953f, 0.02059125900269f, -0.00816947221756f,
 0.00753434421495f, 0.00318603357300f, -0.00824899040163f,
 -0.01950363814831f, 0.01844877004623f, 0.00136013631709f,
 0.01421700045466f, 0.01403257157654f, -0.03145953267813f,
 0.00029512034962f, -0.01783602871001f, 0.03165697306395f,
 0.00027847199817f, 0.00098063005134f, 0.00065776490374f,
 0.00786416232586f},
{-0.00419921195135f, 0.00482927076519f, 0.01454958692193f,
 0.00716329133138f, -0.00111707090400f, -0.02119453623891f,
 0.01579280383885f, -0.03607255592942f, 0.04131393507123f,
 -0.00187074299902f, 0.04848230630159f, -0.00719614699483f,
 0.00236924039200f, 0.03202160820365f, 0.00189672585111f,
 -0.00271027628332f, 0.00159133260604f, 0.00484503991902f,
 -0.01040581241250f, -0.00854538660496f, 0.01588597707450f,
 -0.00055709504522f, 0.01496307179332f, 0.00218330277130f,
 0.00798792392015f, -0.00045631645480f, -0.00642866594717f,
 -0.01026594825089f, -0.00560017349198f, -0.00912845321000f,
 0.01582701690495f, 0.00414538569748f, 0.00864776130766f,
 -0.00285542500205f, -0.01876664534211f, -0.00858038477600f,
 -0.01137749664485f, -0.00180311582517f, 0.00074876612052f,
 -0.01310665905476f},
{-0.00191117019858f, -0.00063315784791f, -0.01030051149428f,
 0.00552267814055f, 0.00387596478686f, 0.00859336555004f,
 -0.01080163288862f, 0.03846487775445f, 0.03016201220453f,
 -0.01150423102081f, -0.02514076977968f, -0.00237968307920f,
 -0.00260366499424f, -0.02731066383421f, 0.00430241879076f,
 -0.01618474908173f, -0.00000594258381f, 0.00634138658643f,
 -0.00123119435739f, -0.05138637870550f, -0.01644543930888f,
 -0.00010555190238f, 0.01352105103433f, 0.01553115621209f,
 0.00258731446229f, 0.00193880568258f, 0.00687693711370f,
 0.01304520294070f, -0.01576276496053f, -0.01304941158742f,
 -0.00355671159923f, 0.00470898812637f, -0.00807631667703f,
 -0.00526933884248f, 0.00098203646485f, 0.01670528389513f,
 0.00919544976205f, -0.00322919152677f, 0.00035930160084f,
 -0.03019344434142f},
{-0.00189224572387f, -0.00583878299221f, -0.00197361689061f,
 -0.02895908430219f, 0.30446794629097f, -0.00729506695643f,
 -0.00341686722822f, -0.00834130495787f, 0.01261677779257f,
 0.01167661696672f, 0.02339402772486f, 0.32089933753014f,
 -0.00324511434883f, -0.00318439840339f, -0.30915713310242f,
 -0.01584708876908f, 0.28535872697830f, -0.06327564269304f,
 0.00344362109900f, 0.02010961063206f, 0.00231867097318f,
 -0.01927363872528f, -0.00468674628064f, 0.01092285290360f,
 -0.13046345114708f, -0.11761096119881f, -0.00938265211880f,
 0.01080834027380f, -0.00392887182534f, 0.00256703118794f,
 -0.04574380815029f, 0.01565159857273f, -0.00146231846884f,
 -0.48586821556091f, -0.01485205441713f, -0.02535140141845f,
 0.00272696651518f, -0.05260244384408f, 0.19439570605755f,
 0.00774874305353f},
{-0.01858328282833f, -0.00938073080033f, -0.01307442132384f,
 0.00119708606508f, -0.00448997458443f, 0.02010864950716f,
 0.03233477100730f, -0.01478679478168f, -0.01502032205462f,
 0.00757123064250f, 0.00457995757461f, -0.00011554564844f,
 -0.01468398701400f, 0.00097209465457f, -0.00116681866348f,
 -0.00291652465239f, 0.00353965535760f, -0.00682914210483f,
 -0.00163217436057f, -0.01584592834115f, 0.02533257380128f,
 -0.02831103280187f, -0.01857191696763f, -0.01534168981016f,
 -0.00847164262086f, 0.00463955290616f, 0.00292102969252f,
 0.00172660243697f, 0.02261496335268f, -0.01104565057904f,
 0.01828094199300f, 0.03605596348643f, 0.01575700566173f,
 -0.00459681451321f, 0.02389163151383f, -0.01745867542922f,
 0.01423124782741f, -0.00698907580227f, -0.00136007426772f,
 -0.00741735612974f},
{-0.00977150537074f, 0.01875045150518f, -0.00076263456140f,
 -0.00906542595476f, 0.04338986054063f, 0.01054735295475f,
 0.00391787383705f, 0.00520050944760f, -0.00011039242963f,
 0.00083951017587f, -0.01713290438056f, -0.02109725400805f,
 -0.00000102412457f, -0.01521224528551f, 0.22754146158695f,
 0.00493201101199f, 0.04899986833334f, 0.04738900437951f,
 0.00277099339291f, -0.00646432116628f, 0.00617897557095f,
 -0.00020647334168f, 0.00151601980906f, -0.00708907609805f,
 -0.02607556991279f, 0.24139761924744f, -0.01681322790682f,
 0.01125304587185f, 0.00580841768533f, -0.02126067504287f,
 -0.00445958692580f, -0.00467431964353f, 0.00738576054573f,
 0.09531174600124f, -0.00898433849216f, -0.00429720757529f,
 -0.02274198457599f, -0.64699316024780f, 0.43365132808685f,
 -0.00767237553373f},
{0.01006323099136f, 0.00193624233361f, 0.03196797147393f,
 0.00895266700536f, -0.00131480337586f, 0.00608149729669f,
 0.02860494144261f, 0.00106401136145f, 0.01757622696459f,
 -0.00785066839308f, -0.00516257202253f, -0.00791265536100f,
 -0.00053061667131f, 0.00834315456450f, -0.00180738023482f,
 0.00332461250946f, 0.00041238314589f, -0.00912462361157f,
 0.01060563791543f, -0.02704997733235f, 0.01451754290611f,
 0.00418652687222f, 0.01694923080504f, -0.02989611402154f,
 0.00850631948560f, 0.00197740388103f, -0.02024112641811f,
 -0.02267960831523f, 0.04194321855903f, -0.01574969105422f,
 0.02406523376703f, -0.01155767403543f, 0.00643886858597f,
 -0.00379145680927f, 0.02812014147639f, -0.02955969609320f,
 -0.00892486330122f, -0.00105884333607f, 0.00315475603566f,
 -0.01700521633029f},
{0.03235905244946f, 0.00119726138655f, 0.03988041728735f,
 -0.01759450323880f, 0.00477481260896f, 0.02000210434198f,
 -0.01150230225176f, 0.00460811611265f, -0.02714097313583f,
 0.01769444160163f, 0.00049685739214f, 0.00117398053408f,
 0.02331501059234f, 0.00360440928489f, -0.00274041295052f,
 0.04465107992291f, -0.00118053588085f, -0.00028849960654f,
 -0.00491472985595f, 0.01167068537325f, -0.03234806656837f,
 -0.02857905626297f, -0.02679608762264f, 0.05140956863761f,
 -0.02273509651423f, -0.00262595014647f, 0.01295604743063f,
 0.00960814394057f, 0.00639814231545f, -0.00698556052521f,
 -0.00377160822973f, -0.00212454656139f, 0.03389696031809f,
 0.00923724379390f, -0.03046357817948f, -0.02417520247400f,
 0.02851403318346f, -0.01018225587904f, -0.00720285624266f,
 0.05360337346792f},
{-0.01077363733202f, 0.01530095655471f, -0.00660628033802f,
 0.04397622495890f, 0.00093863514485f, 0.01321550272405f,
 0.00257807201706f, 0.01660443469882f, -0.00648944592103f,
 0.00403273012489f, -0.00309613626450f, -0.00716681731865f,
 0.04032959789038f, 0.01191213447601f, 0.00994601286948f,
 0.01473818439990f, 0.00175457785372f, -0.00629323162138f,
 0.03815604373813f, 0.03445838391781f, -0.00135589938145f,
 -0.00470866356045f, -0.04143049567938f, 0.01346337236464f,
 -0.01680979132652f, -0.00388200231828f, -0.00556387612596f,
 -0.00096070865402f, 0.00774187734351f, 0.04283714666963f,
 -0.00908381864429f, -0.00556006608531f, 0.06402517855167f,
 0.00258069462143f, 0.00021881693101f, -0.03141650930047f,
 -0.02588475495577f, -0.00203478871845f, -0.00027399809915f,
 -0.00319936685264f},
{-0.00118368398398f, -0.03088538162410f, 0.00910644512624f,
 0.00561735592782f, -0.00111973332241f, -0.01310127228498f,
 0.00787429045886f, -0.01429152861238f, 0.01459170412272f,
 0.00737454835325f, 0.02325312234461f, -0.00551859661937f,
 -0.01048949267715f, 0.03609926998615f, -0.00297473208047f,
 0.01621438190341f, 0.00209323596209f, -0.00083116715541f,
 -0.04564253613353f, 0.01408960670233f, -0.01269789692014f,
 -0.01844730973244f, 0.00199503568001f, -0.04859898239374f,
 0.00524799432606f, 0.00707178562880f, 0.01358245871961f,
 -0.04076578468084f, -0.01399632636458f, -0.00625346694142f,
 0.02628050558269f, -0.01339920703322f, 0.00026358730975f,
 0.00116724648979f, 0.00784441083670f, -0.00042204587953f,
 -0.01794587075710f, -0.00503770681098f, 0.00085249671247f,
 0.01224739104509f},
{-0.00744300521910f, -0.03301290422678f, 0.01880925334990f,
 -0.02373805269599f, -0.00540942046791f, -0.03853035345674f,
 -0.01124834921211f, 0.04132566228509f, -0.00618400890380f,
 -0.01912497170269f, -0.04025908187032f, -0.00199816189706f,
 0.00439580855891f, -0.00030897613033f, -0.00842653214931f,
 0.01621026732028f, -0.00260465941392f, -0.00481797521934f,
 0.00219853501767f, 0.03438552841544f, -0.01786111108959f,
 -0.03554395586252f, -0.01663013175130f, -0.00322566018440f,
 -0.00770956696942f, 0.00081959785894f, 0.01911151781678f,
 0.00434070546180f, 0.01158351358026f, 0.00399767840281f,
 -0.00580473057926f, 0.01944382116199f, 0.02053492888808f,
 0.00176352495328f, 0.01479415129870f, -0.02157124504447f,
 0.01938639022410f, -0.00693724909797f, 0.00114444154315f,
 0.02685207314789f},
{0.00096622749697f, -0.00574758695439f, -0.03204410150647f,
 -0.00091820419766f, 0.00082060229033f, -0.01067508757114f,
 0.02278743498027f, 0.01723927631974f, 0.02559785731137f,
 0.01301018986851f, -0.02365345694125f, -0.00192728464026f,
 -0.02341668680310f, 0.01421906799078f, -0.00391263701022f,
 0.03777444735169f, 0.00444551790133f, -0.01041481737047f,
 0.02470731735229f, -0.00727210380137f, -0.01430954970419f,
 0.00797533523291f, 0.00424334965646f, -0.00609868532047f,
 -0.00026365017402f, 0.00290223420598f, -0.01367757841945f,
 -0.02530909143388f, -0.02709884010255f, 0.02110463753343f,
 0.01381098013371f, 0.00003144275615f, 0.02262911386788f,
 -0.00405094353482f, 0.01168995257467f, -0.01344770658761f,
 -0.06724482029676f, -0.00427988590673f, 0.00458752736449f,
 -0.00526988646016f},
{0.01195074152201f, 0.03406682610512f, 0.02603170461953f,
 0.00094937154790f, -0.00176815816667f, 0.00802375935018f,
 -0.02950508706272f, 0.01843230985105f, -0.02146658115089f,
 0.00107274611946f, 0.02518875524402f, -0.00064421509160f,
 -0.00817640498281f, -0.00633847014979f, -0.00063643412432f,
 -0.01692546717823f, -0.00660625565797f, 0.00128296099138f,
 0.00303258071654f, -0.03272904083133f, 0.01801156625152f,
 -0.02017614990473f, 0.02361312322319f, 0.00508954469115f,
 -0.00272568920627f, -0.00043898815056f, -0.00260693114251f,
 0.02471895888448f, 0.03713745623827f, -0.00837565492839f,
 -0.03190711140633f, -0.00117196002975f, 0.00391783006489f,
 -0.00015568430535f, -0.01776063442230f, 0.00396435707808f,
 0.02514048479497f, 0.00181820290163f, 0.00438551884145f,
 -0.03433256968856f},
{0.00089145073434f, 0.02318210154772f, -0.01546946913004f,
 0.00318536022678f, 0.00609336001799f, 0.02805731445551f,
 -0.02187386713922f, -0.03649628534913f, -0.03904230892658f,
 0.00410830462351f, 0.02943346463144f, -0.00646781316027f,
 -0.02286881580949f, -0.00082781136734f, 0.00212206551805f,
 0.00034585321555f, -0.00213340576738f, 0.00696296337992f,
 -0.02921662852168f, -0.02908003889024f, -0.00760527094826f,
 -0.01772320270538f, -0.03023635596037f, -0.00241478555836f,
 -0.00220065913163f, 0.00658254278824f, 0.02008822746575f,
 0.01942868530750f, 0.00439865142107f, -0.02523092553020f,
 -0.01288620755076f, -0.02985605597496f, 0.00044328981312f,
 0.00674712285399f, -0.02185613103211f, -0.00328054116108f,
 0.04126005992293f, -0.00754829682410f, -0.00075445021503f,
 -0.01315924152732f},
{0.04586078971624f, 0.00188690598588f, -0.00941368471831f,
 0.02602668292820f, 0.00510084768757f, 0.00467114616185f,
 0.04962770640850f, 0.03371576592326f, 0.00097437441582f,
 -0.01312090270221f, -0.03762543201447f, 0.01037966832519f,
 -0.04361164197326f, -0.00634338427335f, -0.00543562043458f,
 0.00155584351160f, -0.00177313457243f, -0.00652550999075f,
 0.01568372920156f, -0.00590482214466f, 0.00544997397810f,
 0.00892916973680f, -0.00030079702265f, 0.03722715005279f,
 0.00977006834000f, -0.01023868937045f, -0.00225770892575f,
 0.00712440442294f, 0.01653670705855f, 0.00520481495187f,
 0.00416022166610f, -0.00816508661956f, -0.01425472460687f,
 -0.00912375375628f, 0.05641550570726f, 0.03191787004471f,
 0.01200190652162f, 0.00256087887101f, -0.00155662512407f,
 0.00326256081462f},
{-0.01404778938740f, -0.00294760428369f, -0.05744315311313f,
 0.01133734732866f, -0.00110384169966f, 0.03872378170490f,
 -0.02005897462368f, 0.07137551903725f, -0.02010031417012f,
 0.00944128911942f, 0.01173694152385f, 0.00128971249796f,
 -0.04147341102362f, 0.02236694842577f, -0.01078270189464f,
 -0.01195057015866f, -0.00220114458352f, -0.01982569880784f,
 -0.00405899621546f, 0.06911801546812f, 0.01956972479820f,
 0.00310314446688f, -0.00659489631653f, 0.03582506254315f,
 -0.00162832031492f, 0.00637294864282f, 0.01112493500113f,
 0.00360812363215f, -0.04538535326719f, 0.02492816373706f,
 -0.00577007839456f, 0.00024503780878f, 0.03254731371999f,
 -0.00333925755695f, -0.02468125708401f, 0.02811150997877f,
 -0.02624869719148f, -0.00471778027713f, 0.00293056387454f,
 0.01741569116712f},
{-0.00788925494999f, 0.01275339256972f, 0.00527075957507f,
 0.00582902878523f, -0.00079225143418f, 0.00998887047172f,
 -0.01133927050978f, -0.02596222050488f, -0.05381242930889f,
 0.01330957654864f, 0.00992097426206f, 0.00026681536110f,
 0.01350240223110f, -0.01599344983697f, 0.02168023400009f,
 -0.05344231054187f, -0.00935821793973f, 0.00297037907876f,
 -0.00034260179382f, -0.03148851171136f, 0.01853408291936f,
 0.01837062276900f, -0.00651192571968f, -0.01081173308194f,
 0.00870257057250f, -0.00479889195412f, -0.00778136681765f,
 0.01303042378277f, 0.04302915558219f, -0.00876587256789f,
 -0.02913422137499f, -0.01923528127372f, 0.00548036303371f,
 -0.00078188505722f, 0.01070634182543f, -0.03523488342762f,
 -0.00176997983363f, 0.00987499300390f, 0.00637244665995f,
 -0.01932166144252f},
{-0.00565833551809f, -0.00369303603657f, -0.03900645673275f,
 0.01615563407540f, -0.00010054550512f, -0.03505535051227f,
 -0.00085117225535f, 0.00487748160958f, 0.06174337491393f,
 -0.03220885619521f, -0.01438683271408f, 0.01975478231907f,
 0.05785878747702f, -0.01773292571306f, -0.00257374974899f,
 0.01342820096761f, 0.00228472938761f, 0.00211973069236f,
 0.02291189320385f, 0.01913357526064f, -0.02408280409873f,
 -0.01645045541227f, -0.01815948076546f, 0.00840075593442f,
 0.00144876562990f, -0.00350745394826f, -0.00892347097397f,
 -0.02147481776774f, -0.03259189426899f, 0.02562984637916f,
 -0.01035511679947f, 0.04337171092629f, 0.00250870385207f,
 -0.00202275812626f, 0.01299217808992f, 0.02812471799552f,
 0.03473330289125f, 0.00763333262876f, -0.00391427008435f,
 0.03126139566302f},
{-0.01744683645666f, 0.01743816211820f, 0.00975140277296f,
 -0.01546143833548f, 0.00235777394846f, -0.00823840312660f,
 -0.01265227142721f, -0.02047229185700f, 0.02422003261745f,
 -0.00260770763271f, -0.02761145867407f, 0.00480816327035f,
 0.01532653998584f, -0.02986275032163f, 0.00706152850762f,
 -0.00337307131849f, 0.00491900090128f, 0.01485362742096f,
 0.04865470901132f, 0.00460559641942f, 0.00213417154737f,
 -0.00828509591520f, 0.00203811936080f, 0.04009366407990f,
 -0.01181323640049f, -0.01031054556370f, 0.00250060320832f,
 0.01355239376426f, 0.01195340231061f, 0.00372228538617f,
 -0.00831126980484f, 0.02981298603117f, 0.01427082251757f,
 -0.00026824334054f, 0.03206396475434f, -0.00717319082469f,
 -0.04068503901362f, 0.00883351638913f, 0.00196983013302f,
 -0.02589230425656f},
{-0.02370019815862f, -0.00206554098986f, 0.03469057753682f,
 -0.00152331404388f, -0.00431432994083f, 0.01033633016050f,
 0.00579863227904f, -0.06815992295742f, -0.00566539959982f,
 -0.00868947990239f, 0.01399333402514f, 0.00292278826237f,
 0.00217735604383f, 0.01247507520020f, -0.00094789144350f,
 -0.01391533203423f, -0.00048432356562f, -0.00221977406181f,
 -0.00698830932379f, -0.00044608770986f, 0.02281565777957f,
